trans_period,DevelopmentRegion,RegionalDistrict,no_mkt_trans,no_resid_trans,no_resid_acreage_trans,resid_comm_count,no_resid_farm,no_resid_fam,no_res_1fam,no_resid_strata,no_resid_non_strata,no_resid_other,no_comm_tot,no_comm_comm,no_comm_strata_nores,no_comm_other,no_recr_tot,no_farm_tot,no_unkn_tot,sum_FMV,mn_FMV,md_FMV,sum_PPT_paid,md_PPT,no_foreign,sum_FMV_foreign,mn_FMV_foreign,md_FMV_foreign,add_tax_paid
2017-02-01,Vancouver Island/Coast,COMOX VALLEY,116,112,12,2,1,0,71,15,6,5,3,0,0,3,1,0,0,44944914.28,387456.1576,362500,658781.38,4575,NA,NA,NA,NA,NA
2017-02-01,Vancouver Island/Coast,COWICHAN VALLEY,151,144,13,3,1,0,113,12,0,2,5,4,0,1,1,1,0,59279226.61,392577.6597,350000,874613.67,4600,NA,NA,NA,NA,NA
2017-02-01,Vancouver Island/Coast,NANAIMO,265,256,12,1,1,1,151,63,2,25,4,3,1,0,3,1,1,99027649.94,373689.2451,335000,1290347.01,3900,15,6817367.88,454491.192,445956.88,NA
2017-02-01,Vancouver Island/Coast,POWELL RIVER,44,42,5,2,1,0,34,0,0,0,0,0,0,0,2,0,0,11575795,263086.25,245000,154562.95,2900,NA,NA,NA,NA,NA
2017-02-01,Vancouver Island/Coast,STRATHCONA,87,82,7,1,0,0,62,10,0,2,3,2,0,1,1,1,0,24563904.76,282343.7329,240000,315133.04,2630,NA,NA,NA,NA,NA
2017-03-01,Cariboo,CARIBOO,141,129,32,2,3,6,81,3,0,2,8,7,0,1,4,0,0,31409201.51,222760.2944,182000,409404.34,1817,NA,NA,NA,NA,NA
2017-03-01,Cariboo,FRASER-FORT GEORGE,201,189,24,4,3,4,122,27,0,5,11,6,0,5,1,0,0,53591732.62,266625.5354,253500,646398.2,2489.8,NA,NA,NA,NA,NA
2017-03-01,Kootenay,CENTRAL KOOTENAY,106,99,20,3,0,0,62,11,0,3,4,3,0,1,2,1,0,26449888.88,249527.2536,225000,353426.29,2500,NA,NA,NA,NA,NA
2017-03-01,Kootenay,EAST KOOTENAY,231,209,8,1,0,1,153,44,0,2,12,11,0,1,9,0,1,46298560.05,200426.6669,123714.29,651326.61,1200,NA,NA,NA,NA,NA
2017-03-01,Kootenay,KOOTENAY BOUNDARY,125,113,12,2,1,3,69,24,2,0,4,4,0,0,5,2,1,29370672.09,234965.3767,195000,387897.86,1940,NA,NA,NA,NA,NA
2017-03-01,Mainland/Southwest,FRASER VALLEY,877,853,33,3,13,7,337,260,6,194,13,6,2,5,1,10,0,401195303,457463.2873,377000,5599527.99,4000,14,8649000,617785.7143,460000,NA
2017-03-01,Mainland/Southwest,METRO VANCOUVER,4786,4660,29,14,12,44,1365,2370,38,788,109,32,58,19,2,8,7,4547183649,950101.0549,569900,100367912.8,8960,146,336181982.8,2302616.321,724000,12743545.59
2017-03-01,Mainland/Southwest,SQUAMISH-LILLOOET,204,175,7,1,1,5,57,67,23,14,8,3,1,4,19,2,0,141792723.5,695062.3702,482500,2604668.33,7481.29,NA,NA,NA,NA,NA
2017-03-01,Mainland/Southwest,SUNSHINE COAST,140,133,10,3,0,0,64,26,0,30,1,0,0,1,6,0,0,60044914.05,428892.2432,346200,910550.73,4315,NA,NA,NA,NA,NA
2017-03-01,Nechako & North Coast,BULKLEY-NECHAKO,70,61,23,1,1,0,36,0,0,0,4,4,0,0,3,1,1,12789829.52,182711.8503,171250,160246.7,1712.5,NA,NA,NA,NA,NA
2017-03-01,Nechako & North Coast,KITIMAT-STIKINE,43,40,10,1,2,0,24,3,0,0,1,1,0,0,0,0,2,10192820,237042.3256,179950,139330.5,1652,NA,NA,NA,NA,NA
2017-03-01,Nechako & North Coast,NORTH COAST,48,47,1,1,0,0,45,0,0,0,1,1,0,0,0,0,0,9340511,194593.9792,182500,116763.03,1825,NA,NA,NA,NA,NA
2017-03-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,133,114,25,0,5,1,74,4,1,4,3,2,0,1,2,12,2,36826330.1,276889.7,250000,472817.17,2166.67,NA,NA,NA,NA,NA
2017-03-01,Rest of province,Rest of province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113,32311709.66,285944.3333,109000,NA
2017-03-01,Thompson/Okanagan,CENTRAL OKANAGAN,556,530,16,7,5,5,291,159,5,42,20,8,9,3,2,1,3,293712524.7,528259.9366,434900,4752255.62,6240,10,6594770,659477,637500,NA
2017-03-01,Thompson/Okanagan,COLUMBIA SHUSWAP,176,156,33,4,1,1,96,14,0,7,8,5,0,3,8,4,0,57593578,327236.2386,280000,809476.5,2700,NA,NA,NA,NA,NA
2017-03-01,Thompson/Okanagan,NORTH OKANAGAN,215,199,13,2,13,3,120,44,0,4,8,5,1,2,1,6,1,81533564.21,379225.88,333000,1170780.94,4298,NA,NA,NA,NA,NA
2017-03-01,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,288,258,30,0,6,2,135,76,2,7,12,9,0,3,2,13,3,115129153,399754.0036,333000,1725466.05,4150,NA,NA,NA,NA,NA
2017-03-01,Thompson/Okanagan,THOMPSON-NICOLA,313,266,18,5,6,5,169,51,0,12,15,11,4,0,4,18,10,111477624.1,356158.5435,304900,1673130.78,3300,NA,NA,NA,NA,NA
2017-03-01,Unknown,UNKNOWN,45,40,0,0,0,0,2,6,10,22,1,0,0,1,1,2,1,21183883.33,470752.9629,291500,353954.33,3830,NA,NA,NA,NA,NA
2017-03-01,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,184,156,12,2,0,0,126,11,5,0,7,5,1,1,20,0,1,55001611.94,298921.804,234000,790355.12,2540,NA,NA,NA,NA,NA
2017-03-01,Vancouver Island/Coast,CAPITAL,964,936,61,7,4,10,413,295,5,141,23,11,9,3,4,0,1,570547721.4,591854.4828,458450,9343537.15,6527.24,42,30410271.41,724054.0812,514000,NA
2017-03-01,Vancouver Island/Coast,CENTRAL COAST-MOUNT WADDINGTON,28,23,3,0,0,0,15,5,0,0,5,2,0,3,0,0,0,5848400,208871.4286,109000,83463,1090,NA,NA,NA,NA,NA
2017-03-01,Vancouver Island/Coast,COMOX VALLEY,174,167,16,0,0,3,95,40,2,11,7,4,2,1,0,0,0,64075165.22,368248.076,313700,893570.55,3969,NA,NA,NA,NA,NA
2017-03-01,Vancouver Island/Coast,COWICHAN VALLEY,189,181,14,3,0,1,131,26,0,6,4,2,1,1,1,3,0,66725032.62,353042.5006,325000,936383.05,3829.12,NA,NA,NA,NA,NA
2017-03-01,Vancouver Island/Coast,NANAIMO,406,389,18,5,0,2,244,86,5,29,10,7,0,3,5,1,1,170456401,419843.3521,375000,2486121.08,5019,16,8661983,541373.9375,476150,NA
2017-03-01,Vancouver Island/Coast,POWELL RIVER,61,58,6,1,0,0,47,3,0,1,3,3,0,0,0,0,0,14567385.98,238809.6062,226000,194740.06,2380,NA,NA,NA,NA,NA
2017-03-01,Vancouver Island/Coast,STRATHCONA,105,96,5,0,0,6,73,9,0,3,4,1,0,3,5,0,0,44162167.15,420592.0681,275000,748326.29,3360,NA,NA,NA,NA,NA
2017-04-01,Cariboo,CARIBOO,174,144,47,0,2,1,90,3,0,1,8,6,0,2,3,19,0,33964272.66,195196.9693,162750,447551.52,1610,NA,NA,NA,NA,NA
2017-04-01,Cariboo,FRASER-FORT GEORGE,180,171,27,1,2,1,123,13,0,4,5,4,0,1,2,2,0,45786662.11,254370.3451,257250,548623.54,2765,NA,NA,NA,NA,NA
2017-04-01,Kootenay,CENTRAL KOOTENAY,103,93,18,1,0,1,55,17,0,1,5,4,0,1,2,2,1,25487505.96,247451.5142,232500,348563.3,2650,NA,NA,NA,NA,NA
2017-04-01,Kootenay,EAST KOOTENAY,188,180,10,2,4,1,105,53,1,4,2,1,0,1,5,0,1,45150312.62,240161.2373,228450,605841.62,2520,NA,NA,NA,NA,NA
2017-04-01,Kootenay,KOOTENAY BOUNDARY,114,108,17,2,2,0,66,19,1,1,2,2,0,0,2,2,0,29058770.76,254901.4979,199950,396227.68,1940,NA,NA,NA,NA,NA
2017-04-01,Mainland/Southwest,FRASER VALLEY,727,707,23,29,15,2,333,233,7,65,11,4,6,1,4,5,0,336220674.3,462476.856,390000,5065366.14,5200,10,6571366.66,657136.666,650000,NA
2017-04-01,Mainland/Southwest,METRO VANCOUVER,4315,4194,28,8,6,22,1356,2171,57,546,107,38,58,11,4,5,5,4282308100,992423.6617,619900,94103886.57,10160,113,177944116.1,1574726.691,681000,10319700.54
2017-04-01,Mainland/Southwest,SQUAMISH-LILLOOET,202,166,5,3,0,4,49,76,24,5,6,1,2,3,26,2,2,131579226.1,651382.3073,455000,2404535.14,6890,NA,NA,NA,NA,NA
2017-04-01,Mainland/Southwest,SUNSHINE COAST,82,79,11,0,0,0,59,8,0,1,2,1,0,1,1,0,0,42262727.32,515399.1137,453523.81,645213.58,5980,NA,NA,NA,NA,NA
2017-04-01,Nechako & North Coast,BULKLEY-NECHAKO,92,83,25,1,2,1,51,2,0,1,5,5,0,0,2,2,0,15805219.53,171795.8645,159500,196128.63,1595,NA,NA,NA,NA,NA
2017-04-01,Nechako & North Coast,KITIMAT-STIKINE,34,29,4,0,0,0,21,3,0,1,4,3,0,1,1,0,0,9401009,276500.2647,279000,130071.18,3580,NA,NA,NA,NA,NA
2017-04-01,Nechako & North Coast,NORTH COAST,24,21,0,0,0,1,18,1,0,1,3,3,0,0,0,0,0,9632233.33,401343.0554,267500,170441.33,3350,NA,NA,NA,NA,NA
2017-04-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,149,112,24,0,2,1,66,12,2,5,7,5,0,2,0,10,20,45097857.08,302670.1817,247125,702284.03,2780,NA,NA,NA,NA,NA
2017-04-01,Rest of province,Rest of province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,62015363.83,674080.0416,238750,NA
2017-04-01,Thompson/Okanagan,CENTRAL OKANAGAN,532,520,14,2,3,4,288,166,1,42,7,4,2,1,1,2,2,291941786.7,548762.7569,445000,4784072.97,6515,NA,NA,NA,NA,NA
2017-04-01,Thompson/Okanagan,COLUMBIA SHUSWAP,153,134,18,2,2,1,92,14,0,5,3,3,0,0,15,1,0,48707309.61,318348.4288,280000,680754.43,3200,NA,NA,NA,NA,NA
2017-04-01,Thompson/Okanagan,NORTH OKANAGAN,205,194,20,2,5,1,114,40,0,12,4,4,0,0,3,4,0,91006504.47,443934.1681,350000,1404812.57,4660,NA,NA,NA,NA,NA
2017-04-01,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,236,221,17,1,4,1,130,63,0,5,4,3,1,0,6,5,0,102252520.5,433273.3918,315000,1573957.5,3900,NA,NA,NA,NA,NA
2017-04-01,Thompson/Okanagan,THOMPSON-NICOLA,302,285,21,0,6,1,185,61,0,11,5,2,0,3,3,8,1,108995601.8,360912.5887,325700,1553789.29,4220,NA,NA,NA,NA,NA
2017-04-01,Unknown,UNKNOWN,61,58,0,0,0,0,5,7,6,40,1,0,0,1,2,0,0,36561933.42,599375.9577,394500,698809,5890,NA,NA,NA,NA,NA
2017-04-01,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,146,130,20,1,1,1,95,7,3,2,2,1,0,1,14,0,0,44941653.48,307819.5444,247500,669168.66,2950,NA,NA,NA,NA,NA
2017-04-01,Vancouver Island/Coast,CAPITAL,816,797,28,5,4,13,334,260,9,144,12,1,8,3,3,3,1,507835264.2,622347.1374,462780.48,8511245.31,6774,32,19102407.28,596950.2275,476047.62,NA
2017-04-01,Vancouver Island/Coast,CENTRAL COAST-MOUNT WADDINGTON,27,23,7,0,0,1,13,2,0,0,3,2,0,1,0,0,1,7205084.06,266854.9652,209500,101377.51,2190,NA,NA,NA,NA,NA
2017-04-01,Vancouver Island/Coast,COMOX VALLEY,176,172,10,2,0,1,101,42,2,14,4,2,1,1,0,0,0,73076016.6,415204.6398,341750,1125111.02,4280,NA,NA,NA,NA,NA
2017-04-01,Vancouver Island/Coast,COWICHAN VALLEY,207,197,22,1,2,2,133,16,15,6,5,1,3,1,3,1,1,83548603.57,403616.4424,321000,1290447.28,4280,NA,NA,NA,NA,NA
2017-04-01,Vancouver Island/Coast,NANAIMO,383,372,20,1,3,3,228,81,10,26,5,4,0,1,6,0,0,158690997.7,414336.8085,384180,2305122.04,5100,12,5204500,433708.3333,458250,NA
2017-04-01,Vancouver Island/Coast,POWELL RIVER,45,42,5,0,0,0,33,3,0,1,0,0,0,0,1,1,1,12249047.55,272201.0567,264900,166055.99,3298,NA,NA,NA,NA,NA
2017-04-01,Vancouver Island/Coast,STRATHCONA,100,99,5,0,0,1,75,15,0,3,1,1,0,0,0,0,0,28901866.82,289018.6682,279500,365037.72,3205,NA,NA,NA,NA,NA
2017-05-01,Cariboo,CARIBOO,220,197,60,1,5,0,121,9,0,1,5,3,0,2,2,13,3,43404813.5,197294.6068,170000,558246.2,1700,NA,NA,NA,NA,NA
2017-05-01,Cariboo,FRASER-FORT GEORGE,278,265,30,2,3,2,207,19,0,2,3,2,0,1,4,3,3,69114523.56,248613.3941,234250,871726.64,2379,NA,NA,NA,NA,NA
2017-05-01,Kootenay,CENTRAL KOOTENAY,202,181,41,4,2,0,117,12,0,5,7,6,0,1,4,3,7,58218212.14,288208.971,230000,848407.13,2600,NA,NA,NA,NA,NA
2017-05-01,Kootenay,EAST KOOTENAY,263,243,21,0,2,4,171,41,0,4,6,5,0,1,11,0,3,82619390.34,314142.1686,287790.69,1189474.08,3601,NA,NA,NA,NA,NA
2017-05-01,Kootenay,KOOTENAY BOUNDARY,164,156,25,1,3,0,108,15,2,2,3,3,0,0,4,1,0,37147901,226511.5915,226750,462785.82,2440,NA,NA,NA,NA,NA
2017-05-01,Mainland/Southwest,FRASER VALLEY,1033,998,34,7,9,2,545,343,8,50,19,6,7,6,5,7,4,522140241.7,505460.0597,444852,8165918.31,6400,14,7694900,549635.7143,460000,NA
2017-05-01,Mainland/Southwest,METRO VANCOUVER,6875,6732,53,15,8,58,2106,3313,60,1119,117,36,68,13,13,5,8,6342517448,922547.9924,600000,135415488.1,9774,211,219414020.8,1039876.876,605000,15873934.34
2017-05-01,Mainland/Southwest,SQUAMISH-LILLOOET,271,244,5,4,0,2,89,101,31,12,3,1,1,1,22,1,1,191719248.8,707451.1027,475000,3512426.8,7500,NA,NA,NA,NA,NA
2017-05-01,Mainland/Southwest,SUNSHINE COAST,149,144,14,1,0,0,97,25,1,6,1,1,0,0,4,0,0,78212220.33,524914.2304,472152.38,1266345.38,7350,NA,NA,NA,NA,NA
2017-05-01,Nechako & North Coast,BULKLEY-NECHAKO,131,118,46,1,2,1,62,3,1,2,8,8,0,0,1,4,0,25961657.71,198180.5932,203100,322332.1,2000,NA,NA,NA,NA,NA
2017-05-01,Nechako & North Coast,KITIMAT-STIKINE,67,58,10,1,0,0,41,6,0,0,3,3,0,0,6,0,0,13948566,208187.5522,225000,180845.88,2500,NA,NA,NA,NA,NA
2017-05-01,Nechako & North Coast,NORTH COAST,40,38,4,0,0,0,32,1,1,0,2,2,0,0,0,0,0,8061550,201538.75,170000,107699.5,1700,NA,NA,NA,NA,NA
2017-05-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,157,125,23,2,1,0,88,6,1,4,12,12,0,0,1,16,3,41563321.86,264734.5341,250000,588791.97,3000,NA,NA,NA,NA,NA
2017-05-01,Rest of province,Rest of province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,77148179.41,659386.1488,370000,NA
2017-05-01,Thompson/Okanagan,CENTRAL OKANAGAN,730,715,15,5,4,1,369,279,4,38,7,1,2,4,3,4,1,372058461.9,509669.1259,455000,5817736.27,6840,13,7653700,588746.1538,450000,NA
2017-05-01,Thompson/Okanagan,COLUMBIA SHUSWAP,227,205,34,8,3,0,125,29,0,6,3,3,0,0,11,5,3,72166022,317911.9912,298000,1026670.36,3660,NA,NA,NA,NA,NA
2017-05-01,Thompson/Okanagan,NORTH OKANAGAN,294,281,23,2,6,4,171,69,0,6,8,7,0,1,3,1,1,110983596.6,377495.2266,346000,1598354.77,4500,NA,NA,NA,NA,NA
2017-05-01,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,379,351,26,3,4,3,197,93,1,24,7,3,3,1,11,9,1,144491279.9,381243.4825,320000,2145752.22,4206.33,NA,NA,NA,NA,NA
2017-05-01,Thompson/Okanagan,THOMPSON-NICOLA,455,434,34,8,5,3,298,67,0,19,12,6,1,5,5,1,3,157925513.5,347089.0407,320000,2166010.97,3950,NA,NA,NA,NA,NA
2017-05-01,Unknown,UNKNOWN,69,65,0,0,0,0,9,6,4,46,3,0,0,3,1,0,0,87196359.08,1263715.349,440000,1843273.59,7460,NA,NA,NA,NA,NA
2017-05-01,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,259,239,27,2,1,3,180,15,6,5,9,4,2,3,8,1,2,97412052.24,376108.3098,290000,1497918.26,3700,NA,NA,NA,NA,NA
2017-05-01,Vancouver Island/Coast,CAPITAL,1106,1066,35,5,4,12,520,398,9,83,33,8,20,5,2,4,1,665310030.4,601546.1396,514950,10864222.07,7840,53,42472731.36,801372.2898,780000,NA
2017-05-01,Vancouver Island/Coast,CENTRAL COAST-MOUNT WADDINGTON,36,36,7,1,0,1,21,5,0,1,0,0,0,0,0,0,0,4116900,114358.3333,81000,48479,810,NA,NA,NA,NA,NA
2017-05-01,Vancouver Island/Coast,COMOX VALLEY,339,322,16,2,1,17,136,61,83,6,13,7,4,2,3,1,0,150569142.4,444156.7622,274900,2504200.12,3200,NA,NA,NA,NA,NA
2017-05-01,Vancouver Island/Coast,COWICHAN VALLEY,291,283,23,5,0,5,206,33,0,11,6,4,0,2,0,1,1,122386013.7,420570.4936,349000,1851683.78,4720,NA,NA,NA,NA,NA
2017-05-01,Vancouver Island/Coast,NANAIMO,553,538,21,4,1,11,318,120,32,31,11,2,5,4,2,1,1,224309165,405622.3599,365000,3294786.6,5000,28,18678207.43,667078.8368,626500,NA
2017-05-01,Vancouver Island/Coast,POWELL RIVER,68,63,3,0,1,1,55,3,0,0,3,3,0,0,0,0,2,17742547.88,260919.8218,258500,234782.48,3095,NA,NA,NA,NA,NA
2017-05-01,Vancouver Island/Coast,STRATHCONA,168,163,14,2,1,0,106,27,1,12,4,2,2,0,1,0,0,53162422.16,316442.989,300000,718530.81,3710,NA,NA,NA,NA,NA
2017-06-01,Cariboo,CARIBOO,294,267,83,1,8,1,163,8,0,3,11,10,0,1,6,8,2,66687266.19,226827.436,184000,903750.08,1840,NA,NA,NA,NA,NA
2017-06-01,Cariboo,FRASER-FORT GEORGE,370,359,60,2,1,4,254,28,2,8,6,5,0,1,4,1,0,107612213,290843.8189,260000,1432478.26,2900,NA,NA,NA,NA,NA
2017-06-01,Kootenay,CENTRAL KOOTENAY,219,209,49,2,2,1,141,11,0,3,2,2,0,0,4,4,0,64368358.27,293919.4442,272000,892025.2,3200,NA,NA,NA,NA,NA
2017-06-01,Kootenay,EAST KOOTENAY,280,265,23,1,1,0,177,58,0,5,4,2,0,2,9,1,1,82549745.23,294820.5187,258250,1172419.08,3100,NA,NA,NA,NA,NA
2017-06-01,Kootenay,KOOTENAY BOUNDARY,189,182,31,5,1,0,119,22,3,1,2,2,0,0,5,0,0,42315069.19,223889.255,215000,540909.62,2300,NA,NA,NA,NA,NA
2017-06-01,Mainland/Southwest,FRASER VALLEY,1285,1247,25,5,13,6,711,406,3,78,21,7,10,4,5,11,1,652975852.7,508152.4146,452000,9889560.35,6400,14,7038899,502778.5,476000,NA
2017-06-01,Mainland/Southwest,METRO VANCOUVER,7723,7529,49,22,12,50,2584,3571,33,1208,173,35,106,32,7,5,9,8016735707,1038033.887,686358.37,179922819.6,11780,239,461873160.8,1932523.685,830000,23984703.29
2017-06-01,Mainland/Southwest,SQUAMISH-LILLOOET,320,297,8,2,0,2,93,142,43,7,9,1,5,3,10,0,4,220150075.3,687968.9852,507000,4014162.86,8140,NA,NA,NA,NA,NA
2017-06-01,Mainland/Southwest,SUNSHINE COAST,156,148,21,2,0,1,99,22,2,1,3,0,1,2,3,0,2,107345128.1,688109.7956,475000,1946231.64,7500,NA,NA,NA,NA,NA
2017-06-01,Nechako & North Coast,BULKLEY-NECHAKO,118,103,31,3,1,0,68,0,0,0,9,9,0,0,3,3,0,28330833.78,240091.8117,205000,383252.52,2100,NA,NA,NA,NA,NA
2017-06-01,Nechako & North Coast,KITIMAT-STIKINE,50,45,17,0,0,1,22,4,0,1,5,4,0,1,0,0,0,8278283.46,165565.6692,128518.615,102606.66,1285.185,NA,NA,NA,NA,NA
2017-06-01,Nechako & North Coast,NORTH COAST,52,52,5,0,0,0,44,2,1,0,0,0,0,0,0,0,0,11498816.67,221131.0898,183350,151671.67,1833.5,NA,NA,NA,NA,NA
2017-06-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,202,138,22,2,4,2,100,4,0,4,13,11,0,2,1,46,4,60744369.46,300714.7003,235000,914247,2275,NA,NA,NA,NA,NA
2017-06-01,Rest of province,Rest of province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,53953895.95,457236.4064,283500,NA
2017-06-01,Thompson/Okanagan,CENTRAL OKANAGAN,848,838,22,3,8,3,468,281,5,48,6,1,3,2,2,2,0,490946560.5,578946.4157,514074.385,7910089.61,7650,15,6816588,454439.2,365000,NA
2017-06-01,Thompson/Okanagan,COLUMBIA SHUSWAP,326,315,49,3,2,1,210,41,0,9,2,2,0,0,6,3,0,108926072.8,334129.0576,306650,1531236.03,3945,NA,NA,NA,NA,NA
2017-06-01,Thompson/Okanagan,NORTH OKANAGAN,388,367,69,6,8,3,220,56,0,5,15,10,3,2,3,1,2,165829721.3,427396.1889,360300,2602112.71,4970,NA,NA,NA,NA,NA
2017-06-01,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,440,411,35,3,10,3,230,104,2,24,16,14,0,2,7,6,0,183483541.3,417008.0483,350000,2806530.9,4710,NA,NA,NA,NA,NA
2017-06-01,Thompson/Okanagan,THOMPSON-NICOLA,537,498,48,11,2,3,329,73,0,32,23,18,2,3,9,6,1,189124893.7,352187.8839,330000,2718085.96,4398,NA,NA,NA,NA,NA
2017-06-01,Unknown,UNKNOWN,57,48,0,0,0,0,10,4,3,31,3,0,0,3,2,1,3,22674742.81,397802.5054,317000,512880.29,4380,NA,NA,NA,NA,NA
2017-06-01,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,250,231,33,2,1,1,170,18,3,3,7,2,0,5,12,0,0,92515828.98,370063.3159,308500,1385678.52,4000,NA,NA,NA,NA,NA
2017-06-01,Vancouver Island/Coast,CAPITAL,1356,1301,45,6,8,21,664,427,16,114,49,14,32,3,3,1,2,884026764.4,651937.1419,540000,15150644.63,8400,53,46898783.14,884882.7008,728000,NA
2017-06-01,Vancouver Island/Coast,CENTRAL COAST-MOUNT WADDINGTON,57,38,9,0,0,0,27,2,0,0,0,0,0,0,18,0,1,8422416.67,147761.696,86900,106024.17,869,NA,NA,NA,NA,NA
2017-06-01,Vancouver Island/Coast,COMOX VALLEY,298,289,23,2,2,0,180,69,2,11,8,4,3,1,0,0,1,128449590.8,431038.8954,373000,1944902.48,5200,NA,NA,NA,NA,NA
2017-06-01,Vancouver Island/Coast,COWICHAN VALLEY,338,332,30,2,4,0,237,43,0,16,3,3,0,0,1,0,2,134189353.7,397009.9223,379100,2019084.35,5355,NA,NA,NA,NA,NA
