trans_period,DevelopmentRegion,RegionalDistrict,no_mkt_trans,no_resid_trans,no_resid_acreage_trans,resid_comm_count,no_resid_farm,no_resid_fam,no_res_1fam,no_resid_strata,no_resid_non_strata,no_resid_other,no_comm_tot,no_comm_comm,no_comm_strata_nores,no_comm_other,no_recr_tot,no_farm_tot,no_unkn_tot,sum_FMV,mn_FMV,md_FMV,sum_PPT_paid,md_PPT
2016-06-01,Cariboo,CARIBOO,64,41,20,,1,,16,4,,,,,,,2,21,,11625343,181646,150000,148887.51,1500
2016-06-08,Cariboo,CARIBOO,45,40,14,2,3,,19,1,,1,2,2,,,1,2,,9047015,201044.8,175000,119627.05,1750
2016-06-15,Cariboo,CARIBOO,50,45,12,,2,4,24,1,,2,2,2,,,2,,1,14664389,293287.8,236500,211009.5,2730
2016-06-22,Cariboo,CARIBOO,137,117,35,1,5,2,71,1,,2,4,4,,,3,8,5,33479703,244377.4,232500,448915.22,2650
2016-07-01,Cariboo,CARIBOO,25,23,9,,2,,11,1,,,,,,,2,,,4000650,160026,157000,49179,1570
2016-07-08,Cariboo,CARIBOO,50,47,19,1,,,22,5,,,,,,,3,,,8190413,163808.3,119750,100881,1197.5
2016-07-15,Cariboo,CARIBOO,61,54,23,1,1,,28,,,1,5,3,,2,2,,,12712136,208395.7,198000,161625.36,1980
2016-07-22,Cariboo,CARIBOO,94,90,26,1,2,1,58,2,,,1,1,,,1,2,,21000039,223404.7,207500,274785.39,2150
2016-08-01,Cariboo,CARIBOO,31,25,11,,,,14,,,,,,,,,6,,6055800,195348.4,193000,74326,1930
2016-08-08,Cariboo,CARIBOO,37,36,11,,,,22,2,,1,1,1,,,,,,7085750,191506.8,196000,89058.5,1960
2016-08-15,Cariboo,CARIBOO,64,58,15,1,,,39,3,,,,,,,2,4,,14115079,220548.1,230500,188461.27,2610
2016-08-22,Cariboo,CARIBOO,77,73,23,,2,1,44,2,,1,,,,,2,2,,16464950,213830.5,215000,205512,2300
2016-09-01,Cariboo,CARIBOO,44,42,13,2,1,1,24,1,,,,,,,1,,1,7312511,166193.4,158500,83749.11,1585
2016-09-08,Cariboo,CARIBOO,24,22,8,,2,1,10,1,,,,,,,,2,,4042001,168416.7,128500,53640.01,1285
2016-09-15,Cariboo,CARIBOO,55,48,18,,1,,24,5,,,4,2,,2,1,1,1,9753550,177337.3,140000,123815.5,1400
2016-09-22,Cariboo,CARIBOO,85,82,15,1,1,1,47,1,,16,2,2,,,,1,,21067588,247854,210000,294873.74,2200
2016-10-01,Cariboo,CARIBOO,36,34,6,,,,23,1,,4,,,,,2,,,5402476,150068.8,112500,64634.76,1125
2016-10-08,Cariboo,CARIBOO,33,31,11,,2,,13,,1,4,,,,,,,2,6152072,186426.4,183700,76265.73,1837
2016-10-15,Cariboo,CARIBOO,37,34,7,,3,1,21,1,,1,2,,,2,1,,,6927523,187230.4,130000,90901.43,1300
2016-10-22,Cariboo,CARIBOO,60,59,17,,2,,13,3,,24,1,1,,,,,,17015117,283585.3,236000,246395.17,2720
2016-06-01,Cariboo,FRASER-FORT GEORGE,70,63,11,1,1,2,44,1,,3,7,4,,3,,,,19615252,280217.9,230000,246280.96,2340
2016-06-08,Cariboo,FRASER-FORT GEORGE,49,42,8,,,,31,2,,1,6,6,,,1,,,16346909,333610.4,272500,242673.49,3400
2016-06-15,Cariboo,FRASER-FORT GEORGE,65,62,12,,,1,42,7,,,2,2,,,,1,,17447001,268415.4,275000,219719.63,3400
2016-06-22,Cariboo,FRASER-FORT GEORGE,158,157,25,1,1,,116,10,,4,,,,,1,,,44126740,279283.2,258700,579128.01,3100
2016-07-01,Cariboo,FRASER-FORT GEORGE,46,44,12,,,,23,4,,5,,,,,2,,,12531271,272418.9,240000,154315,2750
2016-07-08,Cariboo,FRASER-FORT GEORGE,77,73,13,,,3,47,7,,3,1,1,,,2,1,,19510060,253377.4,260000,250110.2,3000
2016-07-15,Cariboo,FRASER-FORT GEORGE,74,70,10,,1,,41,3,,15,4,4,,,,,,20700191,279732.3,187500,323483.7,1772.5
2016-07-22,Cariboo,FRASER-FORT GEORGE,92,92,10,1,1,,71,7,,2,,,,,,,,23250710,252725.1,252750,290464.18,2940
2016-08-01,Cariboo,FRASER-FORT GEORGE,49,45,5,1,,1,34,2,,2,2,2,,,,,2,17219031,351408.8,246095.2,270739.62,2921.9
2016-08-08,Cariboo,FRASER-FORT GEORGE,39,38,12,,,,23,2,,1,,,,,,1,,8039000,206128.2,229900,102928,2598
2016-08-15,Cariboo,FRASER-FORT GEORGE,67,66,16,,1,,45,2,,2,1,,,1,,,,17851408,266438.9,248500,245412.37,2970
2016-08-22,Cariboo,FRASER-FORT GEORGE,123,116,17,,,,87,11,,1,2,2,,,5,,,28850198,234554.5,238000,360039.31,2640
2016-09-01,Cariboo,FRASER-FORT GEORGE,54,54,7,1,,,35,9,,2,,,,,,,,13277772,245884.7,223500,162513.42,2012.5
2016-09-08,Cariboo,FRASER-FORT GEORGE,47,46,6,,,,35,3,,2,,,,,1,,,11439771,243399.4,232500,145988.43,2650
2016-09-15,Cariboo,FRASER-FORT GEORGE,55,53,7,,,,42,3,,1,2,2,,,,,,13810136,251093.4,227900,172112.53,2400
2016-09-22,Cariboo,FRASER-FORT GEORGE,99,95,9,5,1,1,57,11,,11,2,1,,1,2,,,27322478,275984.6,262500,363060.88,3150
2016-10-01,Cariboo,FRASER-FORT GEORGE,50,47,7,,,,36,,,4,3,2,,1,,,,11385320,227706.4,241201.5,137929.58,2352.5
2016-10-08,Cariboo,FRASER-FORT GEORGE,67,62,20,,4,,30,4,,4,2,2,,,,2,1,16095434,240230.4,220000,209950.04,2400
2016-10-15,Cariboo,FRASER-FORT GEORGE,44,43,9,,,,30,2,,2,,,,,,,1,10821861,245951.4,257750,125853.44,2649
2016-10-22,Cariboo,FRASER-FORT GEORGE,95,89,10,1,,1,50,2,,25,6,2,,4,,,,26991545,284121.5,256500,362674.05,3000
2016-06-01,Kootenay,CENTRAL KOOTENAY,53,53,13,1,,2,32,3,,2,,,,,,,,14652791,276467.7,244000,204466.74,2800
2016-06-08,Kootenay,CENTRAL KOOTENAY,30,26,9,,,,15,1,,1,4,3,,1,,,,8847298,294909.9,265000,126805.22,3300
2016-06-15,Kootenay,CENTRAL KOOTENAY,39,38,12,3,1,,21,1,,,1,1,,,,,,9899115,253823.5,269000,131908.98,3380
2016-06-22,Kootenay,CENTRAL KOOTENAY,118,111,23,2,,1,75,9,,1,5,5,,,2,,,34079296,288807.6,240000,505389.96,2780
2016-07-01,Kootenay,CENTRAL KOOTENAY,18,18,3,2,,,12,1,,,,,,,,,,4346515,241473.1,257750,57636.65,3155
2016-07-08,Kootenay,CENTRAL KOOTENAY,45,44,12,,,,31,1,,,,,,,,1,,10094230,224316.2,210000,130028.52,2200
2016-07-15,Kootenay,CENTRAL KOOTENAY,44,42,15,1,1,,24,1,,,,,,,2,,,11012722,250289.1,205000,149928.92,2100
2016-07-22,Kootenay,CENTRAL KOOTENAY,91,91,15,,3,,65,7,,1,,,,,,,,23067287,253486.7,240000,313434.87,2800
2016-08-01,Kootenay,CENTRAL KOOTENAY,38,37,9,,,,24,4,,,1,1,,,,,,13140966,345814.9,331000,180851.8,4510
2016-08-08,Kootenay,CENTRAL KOOTENAY,24,24,5,2,,1,13,3,,,,,,,,,,5606450,233602.1,217500,72726,2350
2016-08-15,Kootenay,CENTRAL KOOTENAY,50,46,8,1,,,34,3,,,4,4,,,,,,15566100,311322,255000,222310.54,3075
2016-08-22,Kootenay,CENTRAL KOOTENAY,71,66,12,1,,,47,2,,4,1,1,,,2,,2,20009272,281820.7,278000,253291.44,3000
2016-09-01,Kootenay,CENTRAL KOOTENAY,31,30,6,,,,21,3,,,,,,,1,,,9812450,316530.6,354000,139296.5,5080
2016-09-08,Kootenay,CENTRAL KOOTENAY,27,27,3,,1,,22,1,,,,,,,,,,6939526,257019.5,220000,83557.57,2000
2016-09-15,Kootenay,CENTRAL KOOTENAY,45,44,7,,,2,26,5,,4,,,,,1,,,10039153,223092.3,192000,129499.53,1920
2016-09-22,Kootenay,CENTRAL KOOTENAY,67,65,14,4,,,30,6,,11,1,1,,,1,,,20878171,311614.5,302000,297544.39,4040
2016-10-01,Kootenay,CENTRAL KOOTENAY,33,27,6,,,,17,1,,3,1,1,,,4,,1,6483362,196465.5,150000,86696.61,1500
2016-10-08,Kootenay,CENTRAL KOOTENAY,27,26,5,1,,,18,2,,,,,,,1,,,6889674,255173.1,260000,86510.5,2960
2016-10-15,Kootenay,CENTRAL KOOTENAY,32,29,2,1,1,,13,2,,10,1,1,,,1,1,,9505175,297036.7,278750,116748.76,3372
2016-10-22,Kootenay,CENTRAL KOOTENAY,88,86,6,,,,29,3,,48,,,,,1,1,,29250131,332387.9,330500,341626.42,3591
2016-06-01,Kootenay,EAST KOOTENAY,49,45,3,1,,,28,12,,1,2,2,,,2,,,11637826,237506.7,200000,150347.02,2000
2016-06-08,Kootenay,EAST KOOTENAY,31,28,3,,,,20,4,,1,3,3,,,,,,8855150,285650,250000,128406.5,3000
2016-06-15,Kootenay,EAST KOOTENAY,62,59,2,,2,2,41,11,,1,1,,,1,2,,,15896615,256397,224000,216940.92,2480
2016-06-22,Kootenay,EAST KOOTENAY,99,95,5,1,,,71,16,,2,2,1,,1,2,,,27111891,273857.5,250000,371314.69,2930
2016-07-01,Kootenay,EAST KOOTENAY,25,21,,,,,16,4,,1,,,,,4,,,5275598,211023.9,187500,68260.98,1875
2016-07-08,Kootenay,EAST KOOTENAY,32,31,3,,,,18,9,,1,,,,,1,,,8287935,258998,247500,107509.35,2600
2016-07-15,Kootenay,EAST KOOTENAY,56,54,1,1,2,,37,6,,7,1,1,,,1,,,15194850,271336.6,245000,203583.5,2900
2016-07-22,Kootenay,EAST KOOTENAY,71,62,4,,,2,47,9,,,4,4,,,5,,,19622738,276376.6,243280,276161.96,2865.6
2016-08-01,Kootenay,EAST KOOTENAY,34,31,,,,,24,7,,,2,1,,1,,,1,17017650,500519.1,266250,322299.5,3325
2016-08-08,Kootenay,EAST KOOTENAY,21,17,1,,,1,13,2,,,2,1,,1,1,1,,5912061,281526.7,260000,85970.61,3200
2016-08-15,Kootenay,EAST KOOTENAY,56,54,2,,1,1,36,12,,2,1,1,,,1,,,14615030,260982.7,235750,195281.3,2470
2016-08-22,Kootenay,EAST KOOTENAY,58,55,4,,,2,30,14,1,4,2,1,,1,1,,,18440277,317935.8,226000,266767.77,2470
2016-09-01,Kootenay,EAST KOOTENAY,51,50,2,,,1,32,15,,,1,1,,,,,,14650822,287271,242500,200899.45,2850
2016-09-08,Kootenay,EAST KOOTENAY,30,30,1,1,1,,21,6,,,,,,,,,,7894876,263162.5,247750,107748.76,2955
2016-09-15,Kootenay,EAST KOOTENAY,37,35,3,1,1,,24,5,,1,,,,,2,,,11175400,302037.8,270000,163212.76,3400
2016-09-22,Kootenay,EAST KOOTENAY,95,87,3,1,1,,45,10,2,25,5,3,,2,2,,1,30013050,315926.8,263000,431984.5,3260
2016-10-01,Kootenay,EAST KOOTENAY,42,42,7,1,,,22,7,1,4,,,,,,,,10422653,248158.4,230000,146703.06,2600
2016-10-08,Kootenay,EAST KOOTENAY,68,63,4,,,,50,5,,4,2,2,,,2,,1,17005238,250077,230000,218721.41,2600
2016-10-15,Kootenay,EAST KOOTENAY,28,21,1,,,,9,5,,6,,,,,6,1,,5789985,206785.2,215000,74440.6,2300
2016-10-22,Kootenay,EAST KOOTENAY,68,65,2,,,,38,9,,16,3,2,,1,,,,19169905,281910.4,217700,265378.02,2274
2016-06-01,Kootenay,KOOTENAY BOUNDARY,29,28,4,1,2,,15,6,,,,,,,1,,,6580500,226913.8,217000,84294,2340
2016-06-08,Kootenay,KOOTENAY BOUNDARY,17,17,2,1,,,14,,,,,,,,,,,3793800,223164.7,206000,47943,2120
2016-06-15,Kootenay,KOOTENAY BOUNDARY,31,30,4,,,,21,5,,,1,1,,,,,,6695090,215970.6,225000,80287.9,2200
2016-06-22,Kootenay,KOOTENAY BOUNDARY,73,69,11,,,,51,5,1,1,1,1,,,2,1,,16633242,227852.6,195000,219852.42,1950
2016-07-01,Kootenay,KOOTENAY BOUNDARY,13,13,2,,1,,10,,,,,,,,,,,2301950,177073.1,180000,28434.5,1800
2016-07-08,Kootenay,KOOTENAY BOUNDARY,14,12,2,,,,9,1,,,1,1,,,1,,,3149000,224928.6,234000,38620,2680
2016-07-15,Kootenay,KOOTENAY BOUNDARY,31,30,6,1,,,18,5,,,,,,,1,,,6290591,202922.3,198643.4,74259.88,1986.43
2016-07-22,Kootenay,KOOTENAY BOUNDARY,43,39,5,,,,28,4,,2,1,,,1,3,,,10739489,249755.6,210000,148047.78,2200
2016-08-01,Kootenay,KOOTENAY BOUNDARY,11,10,1,,,,7,2,,,1,1,,,,,,1899000,172636.4,149500,22280,1495
2016-08-08,Kootenay,KOOTENAY BOUNDARY,18,15,5,,,1,9,,,,3,3,,,,,,4089200,227177.8,231750,51017,2635
2016-08-15,Kootenay,KOOTENAY BOUNDARY,20,20,1,,,,16,2,,1,,,,,,,,5028667,251433.3,161250,71156.67,1612.5
2016-08-22,Kootenay,KOOTENAY BOUNDARY,41,38,5,,,,29,4,,,3,3,,,,,,8251000,201243.9,170000,103900,1700
2016-09-01,Kootenay,KOOTENAY BOUNDARY,17,14,,,,,13,1,,,3,3,,,,,,3437700,202217.6,182000,43267,1820
2016-09-08,Kootenay,KOOTENAY BOUNDARY,10,10,1,,,,9,,,,,,,,,,,2794200,279420,213750,41693,2387.5
2016-09-15,Kootenay,KOOTENAY BOUNDARY,15,14,,,,,14,,,,,,,,1,,,2651037,176735.8,149236.5,30264.37,970
2016-09-22,Kootenay,KOOTENAY BOUNDARY,44,39,2,,,,26,4,,7,4,1,,3,1,,,10057045,228569.2,197500,133234.9,1975
2016-10-01,Kootenay,KOOTENAY BOUNDARY,10,9,,,,,9,,,,1,,,1,,,,1577800,157780,152000,13218,1371.5
2016-10-08,Kootenay,KOOTENAY BOUNDARY,25,25,3,,,,20,,,2,,,,,,,,4831117,193244.7,180000,57912.84,1800
2016-10-15,Kootenay,KOOTENAY BOUNDARY,15,13,2,,,,11,,,,1,1,,,,,1,2747500,183166.7,138000,33685,1380
2016-10-22,Kootenay,KOOTENAY BOUNDARY,29,27,1,1,,,16,,,9,1,1,,,1,,,5615714,193645.3,173000,69091.14,1730
2016-06-01,Mainland/Southwest,FRASER VALLEY,218,211,13,1,4,,135,50,1,7,,,,,3,4,,99634065,457037,416250,1517628.17,5870
2016-06-08,Mainland/Southwest,FRASER VALLEY,171,167,7,3,3,,90,43,1,20,4,3,1,,,,,79175402,463014,365000,1201376.51,4803.42
2016-06-15,Mainland/Southwest,FRASER VALLEY,276,271,12,2,6,,168,71,,12,2,2,,,3,,,123731443,448302.3,412750,1841612.14,5808.455
2016-06-22,Mainland/Southwest,FRASER VALLEY,863,847,22,6,20,4,536,226,2,31,10,7,,3,3,3,,433147975,501909.6,450000,6909595.45,6600
2016-07-01,Mainland/Southwest,FRASER VALLEY,241,228,7,,9,,148,53,1,10,8,5,2,1,5,,,98752478,409761.3,389000,1510548.45,5500
2016-07-08,Mainland/Southwest,FRASER VALLEY,274,269,9,1,3,3,166,72,2,13,1,1,,,3,1,,132071578,482013.1,439450,2025286.76,5916.5
2016-07-15,Mainland/Southwest,FRASER VALLEY,254,239,8,1,2,3,139,57,5,24,10,8,,2,5,,,117334385,461946.4,400000,1748409.22,5025
2016-07-22,Mainland/Southwest,FRASER VALLEY,662,649,19,,5,,409,188,,28,8,5,,3,,5,,314427588,474966.1,439950,4785516.57,6349
2016-08-01,Mainland/Southwest,FRASER VALLEY,219,210,6,,5,1,130,51,,17,5,3,1,1,2,2,,125693156,573941.4,380000,2182449.63,5170
2016-08-08,Mainland/Southwest,FRASER VALLEY,175,172,12,7,4,,86,53,2,8,,,,,3,,,82904543,473740.2,436000,1282289.66,6300
2016-08-15,Mainland/Southwest,FRASER VALLEY,238,234,3,1,4,2,142,73,,9,4,3,1,,,,,107591274,452064.2,432000,1612295.48,5970
2016-08-22,Mainland/Southwest,FRASER VALLEY,697,677,30,6,12,,413,191,1,24,9,5,,4,3,5,3,360662896,517450.4,454285.7,5758243.02,6798
2016-09-01,Mainland/Southwest,FRASER VALLEY,201,185,6,1,2,,114,51,,11,6,2,1,3,7,2,1,94361805,469461.7,410000,1489263.92,6000
2016-09-08,Mainland/Southwest,FRASER VALLEY,161,151,7,1,5,1,83,45,,9,5,3,1,1,4,1,,89717627,557252.3,420000,1584569.69,6400
2016-09-15,Mainland/Southwest,FRASER VALLEY,206,197,9,,3,,95,45,,45,2,2,,,1,6,,106396013,516485.5,370000,1677974.98,4949
2016-09-22,Mainland/Southwest,FRASER VALLEY,526,519,14,3,9,1,234,131,1,126,4,1,3,,1,1,1,240173163,456603,397500,3594679.04,5627
2016-10-01,Mainland/Southwest,FRASER VALLEY,159,152,11,6,3,1,57,29,1,44,5,4,,1,1,1,,92821246,583781.4,393000,1583955.62,4200
2016-10-08,Mainland/Southwest,FRASER VALLEY,213,167,5,2,4,,75,48,1,32,35,,2,33,9,2,,100336116,471061.6,395642.4,1508561.7,5000
2016-10-15,Mainland/Southwest,FRASER VALLEY,139,137,2,1,4,,64,41,,25,1,1,,,,1,,77900499,560435.2,399100,1355668.8,4700
2016-10-22,Mainland/Southwest,FRASER VALLEY,455,405,7,,3,1,149,100,2,143,3,1,,2,,19,28,184991149,406574,371000,2609432.59,4750
2016-06-01,Mainland/Southwest,METRO VANCOUVER,1524,1476,14,,,10,554,591,7,300,44,16,15,13,1,3,,1856513623,1218184.8,600900,39339726.7,9740
2016-06-08,Mainland/Southwest,METRO VANCOUVER,1216,1178,8,4,,14,437,480,5,230,37,18,13,6,,,1,1240796859,1020392.2,624000,24579490.17,10178
2016-06-15,Mainland/Southwest,METRO VANCOUVER,1832,1787,15,1,,14,693,768,12,284,36,7,19,10,1,7,1,1996399603,1089737.8,636500,40568660.46,10557.36
2016-06-22,Mainland/Southwest,METRO VANCOUVER,4720,4634,61,11,16,36,2168,1972,21,349,76,31,33,12,2,3,5,5056683260,1071331.2,728238.1,99455607.03,12500
2016-07-01,Mainland/Southwest,METRO VANCOUVER,1378,1360,4,1,4,17,562,618,11,143,17,9,5,3,1,,,1494089439,1084244.9,700250,29990310.25,11779
2016-07-08,Mainland/Southwest,METRO VANCOUVER,1774,1740,13,4,5,11,610,639,3,455,28,9,16,3,1,2,3,1579742993,890497.7,589450,28826794.91,9200
2016-07-15,Mainland/Southwest,METRO VANCOUVER,1586,1553,12,9,3,19,624,635,13,238,23,9,8,6,,,10,1565037313,986782.7,680490,29720159.72,11468.15
2016-07-22,Mainland/Southwest,METRO VANCOUVER,4302,4233,42,5,13,27,1860,1872,15,399,63,11,35,17,,1,5,4601509410,1069621,714894,90550661.94,12180
2016-08-01,Mainland/Southwest,METRO VANCOUVER,1183,1155,14,,1,8,438,527,9,158,26,6,14,6,2,,,1190341241,1006205.6,638750,23322911.21,10700
2016-08-08,Mainland/Southwest,METRO VANCOUVER,1007,981,6,6,1,8,395,417,11,137,24,8,11,5,1,,1,1053777286,1046452.1,663900,21141798.43,11020
2016-08-15,Mainland/Southwest,METRO VANCOUVER,1526,1506,13,5,7,14,531,649,19,268,18,2,10,6,,1,1,1389630548,910636,626500,26141236.41,10149
2016-08-22,Mainland/Southwest,METRO VANCOUVER,3378,3306,35,12,17,27,1341,1516,13,345,59,17,32,10,,8,5,3237890005,958522.8,668278,63087242.76,11300
2016-09-01,Mainland/Southwest,METRO VANCOUVER,1024,995,7,1,1,14,330,490,9,143,26,8,16,2,1,2,,959894315,937396.8,582595,19500838.89,9010
2016-09-08,Mainland/Southwest,METRO VANCOUVER,912,896,11,2,6,13,289,418,12,145,10,3,4,3,1,4,1,796218121,873046.2,589900,15404058.06,9201.01
2016-09-15,Mainland/Southwest,METRO VANCOUVER,1155,1089,26,3,4,8,397,470,11,170,60,30,13,17,3,1,2,1241879230,1075220.1,622000,27273165.11,10400
2016-09-22,Mainland/Southwest,METRO VANCOUVER,2777,2664,22,5,10,15,791,1185,13,623,108,63,21,24,1,3,1,3013571594,1085189.6,585000,65690765.36,9500
2016-10-01,Mainland/Southwest,METRO VANCOUVER,796,765,5,5,1,11,225,309,5,204,28,8,11,9,,1,2,732055407,919667.6,567499.5,15135468.13,9000
2016-10-08,Mainland/Southwest,METRO VANCOUVER,796,771,3,2,2,6,229,333,4,192,19,1,12,6,,,6,627638613,788490.7,520000,13231900.6,8279
2016-10-15,Mainland/Southwest,METRO VANCOUVER,1123,1099,6,1,3,10,208,344,6,521,19,6,8,5,,,5,830971891,739957.2,479566.5,17786263.04,7050
2016-10-22,Mainland/Southwest,METRO VANCOUVER,2124,2059,10,2,3,8,409,674,8,945,58,6,7,45,3,1,3,1776006197,836161.1,526845,38794354.96,8100
2016-06-01,Mainland/Southwest,SQUAMISH-LILLOOET,51,42,2,1,,,19,15,5,,1,,1,,8,,,42637887,836037,557500,848067.78,9150
2016-06-08,Mainland/Southwest,SQUAMISH-LILLOOET,42,33,3,,,,13,13,4,,1,1,,,8,,,25991999,618857.1,497925,476903.49,7958.5
2016-06-15,Mainland/Southwest,SQUAMISH-LILLOOET,67,56,2,2,1,,16,28,5,2,2,1,1,,9,,,56690688,846129.7,454000,1145804.76,7080
