trans_period,DevelopmentRegion,RegionalDistrict,no_mkt_trans,no_resid_trans,no_resid_acreage_trans,resid_comm_count,no_resid_farm,no_resid_fam,no_res_1fam,no_resid_strata,no_resid_non_strata,no_resid_other,no_comm_tot,no_comm_comm,no_comm_strata_nores,no_comm_other,no_recr_tot,no_farm_tot,no_unkn_tot,sum_FMV,mn_FMV,md_FMV,sum_PPT_paid,md_PPT
2016-06-22,Mainland/Southwest,SQUAMISH-LILLOOET,171,163,6,,,,68,64,23,2,2,,2,,5,,1,104449398,610815.2,474000,1826200.43,7480
2016-07-01,Mainland/Southwest,SQUAMISH-LILLOOET,51,44,2,6,,,14,13,4,5,2,,1,1,4,1,,21023775,412230.9,339000,337747.75,4780
2016-07-08,Mainland/Southwest,SQUAMISH-LILLOOET,62,34,1,1,,,19,9,3,1,26,,26,,2,,,37569183,605954.6,462727.5,628908.26,7254.55
2016-07-15,Mainland/Southwest,SQUAMISH-LILLOOET,57,54,1,,,1,19,16,6,11,,,,,3,,,30129068,528580.1,385000,469172.44,4900
2016-07-22,Mainland/Southwest,SQUAMISH-LILLOOET,115,108,8,,,1,36,55,6,2,3,1,2,,3,1,,69766457,606664.8,459000,1196600.85,7180
2016-08-01,Mainland/Southwest,SQUAMISH-LILLOOET,53,53,2,,,1,17,17,1,15,,,,,,,,33552000,633056.6,427000,578425,6540
2016-08-08,Mainland/Southwest,SQUAMISH-LILLOOET,42,36,1,,,,13,13,5,4,2,,1,1,2,2,,29195276,695125.6,624166.7,501334.57,9865
2016-08-15,Mainland/Southwest,SQUAMISH-LILLOOET,58,52,3,,,,18,23,2,6,2,,2,,,4,,46169540,796026.5,506388.5,884098.84,8000
2016-08-22,Mainland/Southwest,SQUAMISH-LILLOOET,120,114,5,2,1,,44,48,7,7,2,,2,,3,,1,87625478,730212.3,485000,1600782.6,7600
2016-09-01,Mainland/Southwest,SQUAMISH-LILLOOET,64,61,5,,1,,22,19,9,5,1,,1,,2,,,33319100,520610.9,435000,536346,6150
2016-09-08,Mainland/Southwest,SQUAMISH-LILLOOET,48,44,1,,1,,14,16,5,7,1,1,,,3,,,30102417,627133.7,437400,504345.17,6748
2016-09-15,Mainland/Southwest,SQUAMISH-LILLOOET,53,49,1,,2,,12,28,6,,3,1,1,1,1,,,29986008,565773.7,420000,507416.95,6400
2016-09-22,Mainland/Southwest,SQUAMISH-LILLOOET,105,97,6,,,,19,46,18,8,2,1,,1,4,,2,67086350,638917.6,429000,1235173.48,6580
2016-10-01,Mainland/Southwest,SQUAMISH-LILLOOET,58,53,2,3,,,21,16,3,8,3,1,,2,2,,,37891461,653301,427017.2,636233.95,5719
2016-10-08,Mainland/Southwest,SQUAMISH-LILLOOET,39,39,2,1,1,,12,14,5,4,,,,,,,,22370784,573609.8,475000,383240.68,7500
2016-10-15,Mainland/Southwest,SQUAMISH-LILLOOET,39,35,5,,,,4,14,10,2,1,,,1,3,,,18356637,470683,320000,299633.75,4400
2016-10-22,Mainland/Southwest,SQUAMISH-LILLOOET,100,90,7,1,,,18,24,8,32,2,,1,1,8,,,58585926,585859.3,419500,1022867.72,6336.605
2016-06-01,Mainland/Southwest,SUNSHINE COAST,36,35,2,,,,25,3,,5,,,,,1,,,14947271,415202,305000,223560,3650
2016-06-08,Mainland/Southwest,SUNSHINE COAST,40,36,4,,,,28,2,,2,1,1,,,2,,1,17932200,448305,329000,292961.5,4580
2016-06-15,Mainland/Southwest,SUNSHINE COAST,53,51,8,,,1,36,6,,,,,,,,,2,23364319,440836.2,389000,353114.48,5500
2016-06-22,Mainland/Southwest,SUNSHINE COAST,137,128,15,,1,,87,19,2,4,3,3,,,6,,,62003945,452583.5,380000,965673.19,5500
2016-07-01,Mainland/Southwest,SUNSHINE COAST,44,41,6,,,,30,5,,,,,,,2,,1,20919110,475434.3,421300,327541.77,6341
2016-07-08,Mainland/Southwest,SUNSHINE COAST,43,42,7,,,,29,5,,1,1,1,,,,,,18911340,439798.6,369000,290988.9,4990
2016-07-15,Mainland/Southwest,SUNSHINE COAST,39,37,5,1,,1,26,3,1,,,,,,2,,,17652953,452639.8,389000,277095.59,5780
2016-07-22,Mainland/Southwest,SUNSHINE COAST,91,89,10,1,,,65,11,,2,,,,,2,,,45096179,495562.4,419500,720515.73,6300
2016-08-01,Mainland/Southwest,SUNSHINE COAST,29,29,1,2,,1,19,3,,3,,,,,,,,19215153,662591.5,484000,324985,7680
2016-08-08,Mainland/Southwest,SUNSHINE COAST,22,22,1,,,,14,4,,3,,,,,,,,8741905,397359.3,346750,129510,4935
2016-08-15,Mainland/Southwest,SUNSHINE COAST,34,34,1,,,,24,9,,,,,,,,,,15515744,456345.4,399950,224225.32,5549
2016-08-22,Mainland/Southwest,SUNSHINE COAST,57,57,3,,,,42,10,,2,,,,,,,,27119071,475773.2,380000,376983,5235
2016-09-01,Mainland/Southwest,SUNSHINE COAST,16,12,4,,,,7,1,,,3,2,,1,1,,,5639640,352477.5,349500,76131.81,4320
2016-09-08,Mainland/Southwest,SUNSHINE COAST,18,18,2,,,,14,2,,,,,,,,,,11131050,618391.7,508750,184108,8175
2016-09-15,Mainland/Southwest,SUNSHINE COAST,35,34,3,,,,27,4,,,,,,,1,,,15342693,438362.7,415500,231340.62,6100
2016-09-22,Mainland/Southwest,SUNSHINE COAST,62,58,5,3,,,33,5,,12,2,1,,1,,2,,44379843,715803.9,462500,835147.28,7100
2016-10-01,Mainland/Southwest,SUNSHINE COAST,14,14,3,,,,8,2,,1,,,,,,,,6539298,467092.7,494750,100070,7895
2016-10-08,Mainland/Southwest,SUNSHINE COAST,20,20,2,,,,11,5,,2,,,,,,,,9238772,461938.6,404750,135264.5,5599
2016-10-15,Mainland/Southwest,SUNSHINE COAST,16,15,1,,,,8,5,,1,,,,,1,,,6969900,435618.8,403750,107498,6075
2016-10-22,Mainland/Southwest,SUNSHINE COAST,25,23,,,,,7,3,,13,,,,,,1,1,13857361,554294.4,422500,237637.22,6450
2016-06-01,Nechako & North Coast,BULKLEY-NECHAKO,22,20,10,,,,9,,,1,2,2,,,,,,2562800,116490.9,86514,29613,865.14
2016-06-08,Nechako & North Coast,BULKLEY-NECHAKO,22,17,10,,,,7,,,,3,2,,1,2,,,3333020,151500.9,134500,38505.2,1345
2016-06-15,Nechako & North Coast,BULKLEY-NECHAKO,23,22,10,,1,1,8,1,,1,,,,,1,,,3513980,152781.7,88500,44124.8,885
2016-06-22,Nechako & North Coast,BULKLEY-NECHAKO,64,60,20,,3,2,31,2,,2,,,,,1,2,1,13656947,213389.8,202000,175331.86,1902
2016-07-01,Nechako & North Coast,BULKLEY-NECHAKO,12,11,2,1,,,8,,,,,,,,,1,,2143625,178635.4,173950,24996,1764
2016-07-08,Nechako & North Coast,BULKLEY-NECHAKO,20,19,8,,,,10,,,1,,,,,1,,,3125450,156272.5,163750,36732.5,1637.5
2016-07-15,Nechako & North Coast,BULKLEY-NECHAKO,42,37,15,,,,21,,,1,1,1,,,,3,1,7598500,180916.7,167450,95560.5,1674.5
2016-07-22,Nechako & North Coast,BULKLEY-NECHAKO,44,39,18,3,2,,15,,,1,4,4,,,,1,,7071490,160715.7,117500,87117.28,1040
2016-08-01,Nechako & North Coast,BULKLEY-NECHAKO,18,16,5,1,,,10,,,,1,1,,,,,1,5451117,302839.8,220000,80442.35,2400
2016-08-08,Nechako & North Coast,BULKLEY-NECHAKO,22,21,7,,3,,10,1,,,,,,,1,,,4602140,209188.2,207120,58059.8,1675
2016-08-15,Nechako & North Coast,BULKLEY-NECHAKO,29,29,9,2,,,18,,,,,,,,,,,6048304,208562.2,195000,75519.49,1950
2016-08-22,Nechako & North Coast,BULKLEY-NECHAKO,43,43,15,5,,,22,,,1,,,,,,,,7595500,176639.5,175000,92915,1750
2016-09-01,Nechako & North Coast,BULKLEY-NECHAKO,21,20,7,,1,,12,,,,,,,,,1,,4756050,226478.6,227000,59890.5,2540
2016-09-08,Nechako & North Coast,BULKLEY-NECHAKO,21,21,5,,1,2,12,,,1,,,,,,,,3504900,166900,165000,38568,1650
2016-09-15,Nechako & North Coast,BULKLEY-NECHAKO,21,19,8,,,,9,,,2,1,1,,,,1,,3062400,145828.6,144000,35734,1440
2016-09-22,Nechako & North Coast,BULKLEY-NECHAKO,51,44,10,3,1,,21,,,9,1,,,1,1,2,3,8409802,164898.1,140000,106423.54,1400
2016-10-01,Nechako & North Coast,BULKLEY-NECHAKO,15,15,4,,,,11,,,,,,,,,,,2390415,159361,145000,28984.15,1450
2016-10-08,Nechako & North Coast,BULKLEY-NECHAKO,15,14,4,,,,9,,,1,1,1,,,,,,3419250,227950,245900,43994,2918
2016-10-15,Nechako & North Coast,BULKLEY-NECHAKO,10,8,1,,,,6,,,1,,,,,2,,,1770231,177023.1,163350,21386.12,1683.5
2016-10-22,Nechako & North Coast,BULKLEY-NECHAKO,31,27,4,,2,,13,,,8,3,,,3,,1,,8340915,269061.8,205000,120822.15,2100
2016-06-01,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,39,32,1,1,,1,27,2,,,7,7,,,,,,7341467,188242.7,105000,91212.17,950
2016-06-08,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,18,17,5,,,,12,,,,1,1,,,,,,3173740,176318.9,169000,40917.3,1690
2016-06-15,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,21,20,1,,,,17,1,,1,1,1,,,,,,6726250,320297.6,315000,98132.5,4300
2016-06-22,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,63,62,12,,1,,47,1,1,,,,,,1,,,15019625,238406.7,250000,197459.6,3000
2016-07-01,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,13,13,,,,,11,1,,1,,,,,,,,3191733,245517.9,220000,41714.65,2400
2016-07-08,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,25,25,3,,,,21,1,,,,,,,,,,5566796,222671.8,225000,76045.46,2500
2016-07-15,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,17,17,,1,,,14,2,,,,,,,,,,3570400,210023.5,198000,47194,1980
2016-07-22,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,52,49,1,1,,,46,1,,,1,1,,,2,,,12177399,234180.8,227450,158577.98,2549
2016-08-01,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,11,9,,,,,9,,,,2,2,,,,,,3422600,311145.5,265000,50155,3300
2016-08-08,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,21,18,1,,,,16,1,,,3,3,,,,,,7216500,343642.9,205000,114580,2100
2016-08-15,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,17,16,3,,,,13,,,,,,,,,,1,4230600,248858.8,269900,56010,3398
2016-08-22,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,35,32,2,,,,29,,,1,2,2,,,,,1,8635400,246725.7,220000,115985,2400
2016-09-01,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,20,13,,,,,12,1,,,,,,,,,7,3589738,179486.9,184500,44647.37,1845
2016-09-08,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,15,11,2,,,,8,1,,,2,2,,,,,2,3507539,233835.9,230000,47024.39,2600
2016-09-15,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,20,18,4,,,,13,1,,,1,1,,,,,1,3591000,179550,139000,47620,1390
2016-09-22,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,29,29,1,1,,,23,2,,2,,,,,,,,6618549,228225.8,210000,84310.49,2200
2016-10-01,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,8,8,,,,,6,1,,1,,,,,,,,1482000,185250,153750,19445,1707.5
2016-10-08,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,19,17,1,,,,12,3,1,,2,2,,,,,,3329850,175255.3,150000,35941.67,1250
2016-10-15,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,15,14,1,1,,,11,,,1,1,1,,,,,,2748190,183212.7,200000,33496.9,2000
2016-10-22,Nechako & North Coast,KITIMAT-STIKINE-NORTH COAST,20,20,2,,,,10,,,8,,,,,,,,4970300,248515,246250,66878,2925
2016-06-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,23,20,2,,1,,10,3,1,3,,,,,,3,,5319225,231270.6,194000,67958.85,1850
2016-06-08,Northeast,NORTHERN ROCKIES-PEACE RIVER,38,23,4,,,,13,2,,4,7,3,,4,,8,,12722886,334812.8,254500,186657.25,2960.25
2016-06-15,Northeast,NORTHERN ROCKIES-PEACE RIVER,35,29,4,1,2,,16,,,6,1,1,,,1,1,3,9573128,273517.9,250000,135059.16,3000
2016-06-22,Northeast,NORTHERN ROCKIES-PEACE RIVER,46,42,2,,,,33,3,1,3,,,,,,3,1,14188725,308450.5,296356.6,163820.9,3040
2016-07-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,16,13,2,,,,11,,,,,,,,1,2,,4839463,302466.5,293000,70888.07,3860
2016-07-08,Northeast,NORTHERN ROCKIES-PEACE RIVER,26,18,2,1,,,15,,,,1,1,,,,6,1,4704483,180941.7,120000,61954.83,1200
2016-07-15,Northeast,NORTHERN ROCKIES-PEACE RIVER,25,24,4,,3,,17,,,,1,1,,,,,,8093700,323748,325000,112594,3486
2016-07-22,Northeast,NORTHERN ROCKIES-PEACE RIVER,46,36,9,,1,,23,2,,1,2,1,,1,,8,,11250746,244581.4,227500,139143,2181
2016-08-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,24,14,2,,1,,10,,,1,8,5,,3,,2,,29781556,1240898.2,358750,684002.43,4850
2016-08-08,Northeast,NORTHERN ROCKIES-PEACE RIVER,23,19,2,,1,,14,2,,,4,3,,1,,,,10890142,473484.4,335000,166831.5,3560
2016-08-15,Northeast,NORTHERN ROCKIES-PEACE RIVER,25,22,6,,,,15,1,,,2,2,,,,1,,6814454,272578.2,225000,92296.3,2180
2016-08-22,Northeast,NORTHERN ROCKIES-PEACE RIVER,44,38,2,,,,32,1,,3,,,,,1,4,1,12137588,275854.3,252000,136936.29,2475
2016-09-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,21,19,2,,1,,14,1,1,,1,1,,,,1,,9220038,439049.4,325000,162144.07,4500
2016-09-08,Northeast,NORTHERN ROCKIES-PEACE RIVER,22,18,1,,3,,13,,,1,1,,,1,,3,,4660348,211834,169950,63042.63,1699.5
2016-09-15,Northeast,NORTHERN ROCKIES-PEACE RIVER,25,24,3,,1,,19,,,1,1,1,,,,,,9368382,374735.3,305000,110738.75,3000
2016-09-22,Northeast,NORTHERN ROCKIES-PEACE RIVER,59,46,8,1,,,22,4,,11,2,2,,,1,10,,13447175,227918.2,199300,172666.67,1750
2016-10-01,Northeast,NORTHERN ROCKIES-PEACE RIVER,26,21,2,,1,,15,,1,2,1,1,,,,3,1,5739855,220763.7,240000,74982.5,2800
2016-10-08,Northeast,NORTHERN ROCKIES-PEACE RIVER,20,16,2,,,,12,1,1,,4,4,,,,,,6298486,314924.3,263250,74650,2150
2016-10-15,Northeast,NORTHERN ROCKIES-PEACE RIVER,25,19,5,,,,11,,,3,,,,,1,5,,5405351,216214,255000,69487.05,2000
2016-10-22,Northeast,NORTHERN ROCKIES-PEACE RIVER,49,40,5,,1,,26,,,8,5,2,,3,,3,1,49873210,1017820.6,260000,1239099.18,3100
2016-06-01,Thompson/Okanagan,CENTRAL OKANAGAN,185,178,5,1,,,115,52,,5,4,3,,1,2,,1,102432386,553688.6,434000,1720191.53,6530
2016-06-08,Thompson/Okanagan,CENTRAL OKANAGAN,125,122,2,,,2,77,33,,8,3,1,,2,,,,58998514,471988.1,390000,874695.49,5350
2016-06-15,Thompson/Okanagan,CENTRAL OKANAGAN,209,202,8,,2,,131,54,,7,3,3,,,,4,,115876747,554434.2,469000,1862791.79,6870
2016-06-22,Thompson/Okanagan,CENTRAL OKANAGAN,558,545,15,4,5,3,341,152,,25,5,4,,1,4,3,1,301820977,540897.8,455000,4912535.77,6818.5
2016-07-01,Thompson/Okanagan,CENTRAL OKANAGAN,146,144,7,1,,,95,35,,6,2,1,1,,,,,78591299,538296.6,490000,1245933.83,7250
2016-07-08,Thompson/Okanagan,CENTRAL OKANAGAN,195,194,5,,1,,118,59,,11,1,1,,,,,,94646186,485365.1,410000,1421023.32,5621
2016-07-15,Thompson/Okanagan,CENTRAL OKANAGAN,200,197,8,,2,2,127,43,2,13,1,,,1,1,1,,117168869,585844.3,454250,2007212.2,6600
2016-07-22,Thompson/Okanagan,CENTRAL OKANAGAN,442,440,7,2,,2,242,125,1,61,1,,1,,1,,,214915707,486234.6,420000,3370502.58,6067.09
2016-08-01,Thompson/Okanagan,CENTRAL OKANAGAN,196,192,4,,,,105,60,2,21,4,3,1,,,,,103266605,526870.4,432500,1687366.94,6140
2016-08-08,Thompson/Okanagan,CENTRAL OKANAGAN,129,127,3,1,,,65,48,,10,2,1,,1,,,,65742796,509634.1,435000,1051572.27,6640
2016-08-15,Thompson/Okanagan,CENTRAL OKANAGAN,257,257,4,4,,,155,67,1,26,,,,,,,,130996592,509714.4,452754.9,2060531.64,6700
2016-08-22,Thompson/Okanagan,CENTRAL OKANAGAN,466,455,6,2,1,,271,140,1,34,7,2,3,2,1,1,2,237384787,509409.4,433950,3750644.19,6526.5
2016-09-01,Thompson/Okanagan,CENTRAL OKANAGAN,180,175,8,,2,,88,64,,13,4,3,1,,1,,,91405070,507805.9,406600,1452167.35,6018.5
2016-09-08,Thompson/Okanagan,CENTRAL OKANAGAN,144,138,3,1,1,1,69,50,,13,6,1,5,,,,,69481723,482512,417450,1061704.56,5481.5
2016-09-15,Thompson/Okanagan,CENTRAL OKANAGAN,176,172,3,,2,,92,49,1,25,1,1,,,2,1,,102076969,579982.8,439450,1725511.68,6399
2016-09-22,Thompson/Okanagan,CENTRAL OKANAGAN,431,419,6,4,,3,186,109,4,107,9,3,2,4,2,1,,244893845,568199.2,433500,4166438.55,6520
2016-10-01,Thompson/Okanagan,CENTRAL OKANAGAN,139,134,7,,2,,72,29,1,23,4,3,,1,1,,,75315147,541835.6,419000,1213096.96,6200
2016-10-08,Thompson/Okanagan,CENTRAL OKANAGAN,143,136,6,,1,,70,40,,19,3,1,,2,2,2,,73463104,513728,465900,1150570.71,7140
2016-10-15,Thompson/Okanagan,CENTRAL OKANAGAN,125,124,3,,2,,70,35,1,13,1,1,,,,,,67822943,542583.5,440000,1138469.99,6790
2016-10-22,Thompson/Okanagan,CENTRAL OKANAGAN,309,303,6,,3,1,91,61,1,140,4,,1,3,,2,,176055423,569758.6,450000,2972598.13,6740
2016-06-01,Thompson/Okanagan,COLUMBIA SHUSWAP,56,51,5,1,,,39,6,,,3,3,,,1,1,,15533681,277387.2,245000,221430.81,2900
2016-06-08,Thompson/Okanagan,COLUMBIA SHUSWAP,47,41,7,1,1,,24,7,,1,4,3,1,,2,,,19820705,421717.1,300000,333584.05,3700
2016-06-15,Thompson/Okanagan,COLUMBIA SHUSWAP,65,61,9,,1,1,38,7,,5,,,,,3,1,,19416722,298718.8,290000,270320.99,3740
2016-06-22,Thompson/Okanagan,COLUMBIA SHUSWAP,115,108,16,1,3,2,75,10,,1,5,3,1,1,1,1,,34443162,299505.8,262500,477168.38,3200
2016-07-01,Thompson/Okanagan,COLUMBIA SHUSWAP,24,24,3,,,,20,1,,,,,,,,,,7557500,314895.8,300000,112175,4000
2016-07-08,Thompson/Okanagan,COLUMBIA SHUSWAP,56,54,8,,1,,38,3,,4,,,,,1,,1,17103457,305418.9,317500,241486.14,4150
2016-07-15,Thompson/Okanagan,COLUMBIA SHUSWAP,55,50,6,,1,,36,5,,2,1,1,,,1,,3,14901052,270928.2,246450,201590.69,2920
2016-07-22,Thompson/Okanagan,COLUMBIA SHUSWAP,96,86,13,,1,,56,13,,3,3,3,,,7,,,36044073,375459.1,324250,549892.81,4435
2016-08-01,Thompson/Okanagan,COLUMBIA SHUSWAP,25,24,5,,,,17,2,,,1,1,,,,,,8896820,355872.8,300000,124908,3800
2016-08-08,Thompson/Okanagan,COLUMBIA SHUSWAP,36,35,2,1,2,,24,4,,2,1,1,,,,,,11104038,308445.5,291250,152419.36,3749
2016-08-15,Thompson/Okanagan,COLUMBIA SHUSWAP,72,56,4,1,4,,36,7,,4,3,2,,1,12,,1,21769468,302353.7,258750,323604.68,3175
2016-08-22,Thompson/Okanagan,COLUMBIA SHUSWAP,79,76,7,3,1,1,51,11,,2,2,,,2,,1,,26094566,330311,315000,380570.66,4300
2016-09-01,Thompson/Okanagan,COLUMBIA SHUSWAP,36,33,6,,1,,22,3,,1,1,1,,,2,,,12553352,348704.2,317500,184433.52,4350
2016-09-08,Thompson/Okanagan,COLUMBIA SHUSWAP,42,41,9,,,,25,4,,3,1,1,,,,,,11985890,285378.3,323250,170391.43,4465
2016-09-15,Thompson/Okanagan,COLUMBIA SHUSWAP,45,43,3,,,,34,4,,2,2,1,1,,,,,16057848,356841.1,300000,241757.48,4000
2016-09-22,Thompson/Okanagan,COLUMBIA SHUSWAP,85,78,7,1,2,,43,7,,18,2,2,,,2,1,2,30855394,363004.6,325000,476727.5,4400
2016-10-01,Thompson/Okanagan,COLUMBIA SHUSWAP,32,31,4,,,,19,4,,4,1,1,,,,,,11495070,359221,284750,165139.98,3645
2016-10-08,Thompson/Okanagan,COLUMBIA SHUSWAP,31,30,2,,,2,24,1,,1,,,,,,1,,10482600,338148.4,305000,159166,4100
2016-10-15,Thompson/Okanagan,COLUMBIA SHUSWAP,27,26,4,1,2,1,16,1,,1,,,,,,1,,9244300,342381.5,320000,128518.72,4200
2016-10-22,Thompson/Okanagan,COLUMBIA SHUSWAP,61,52,5,2,,1,21,5,,18,3,1,,2,3,,3,20718850,339653.3,275000,312231.5,3500
2016-06-01,Thompson/Okanagan,NORTH OKANAGAN,68,67,6,,5,,41,12,,3,,,,,,1,,23658299,347916.2,362084.4,321070.14,5175
