trans_period,DevelopmentRegion,RegionalDistrict,no_mkt_trans,no_resid_trans,no_resid_acreage_trans,resid_comm_count,no_resid_farm,no_resid_fam,no_res_1fam,no_resid_strata,no_resid_non_strata,no_resid_other,no_comm_tot,no_comm_comm,no_comm_strata_nores,no_comm_other,no_recr_tot,no_farm_tot,no_unkn_tot,sum_FMV,mn_FMV,md_FMV,sum_PPT_paid,md_PPT
2016-06-08,Thompson/Okanagan,NORTH OKANAGAN,45,39,5,1,1,,21,10,,1,3,3,,,,2,1,16156500,359033.3,330000,242419,4600
2016-06-15,Thompson/Okanagan,NORTH OKANAGAN,74,68,5,,1,,52,7,,3,4,3,,1,,2,,37632259,508544,352100,633730.5,4530
2016-06-22,Thompson/Okanagan,NORTH OKANAGAN,252,248,15,2,64,,118,41,,8,1,,1,,1,2,,85336869,338638.4,332500,1292948.42,4581.25
2016-07-01,Thompson/Okanagan,NORTH OKANAGAN,50,49,4,,2,,36,6,,1,1,,,1,,,,22454071,449081.4,411000,344153,6100
2016-07-08,Thompson/Okanagan,NORTH OKANAGAN,102,102,7,,2,1,78,11,,3,,,,,,,,44335781,434664.5,385950,689321.61,5719
2016-07-15,Thompson/Okanagan,NORTH OKANAGAN,76,73,9,,3,,46,14,,1,1,1,,,1,,1,28207041,371145.3,344500,406124.49,4740
2016-07-22,Thompson/Okanagan,NORTH OKANAGAN,167,159,8,2,4,2,107,28,,8,5,5,,,2,1,,69079864,413651.9,355000,1007286.09,4640
2016-08-01,Thompson/Okanagan,NORTH OKANAGAN,73,72,6,,1,,47,15,,3,1,,,1,,,,29354818,402120.8,359900,418276.5,4700
2016-08-08,Thompson/Okanagan,NORTH OKANAGAN,51,51,3,,1,,29,17,,1,,,,,,,,19625126,384806.4,330000,284762.1,4500
2016-08-15,Thompson/Okanagan,NORTH OKANAGAN,100,99,8,1,1,,63,16,,10,1,1,,,,,,42555129,425551.3,357063,649161.96,4974
2016-08-22,Thompson/Okanagan,NORTH OKANAGAN,171,166,11,,7,,103,32,,13,4,4,,,,1,,66294573,387687.6,360100,951280.78,4900
2016-09-01,Thompson/Okanagan,NORTH OKANAGAN,63,62,4,,,1,38,17,1,1,1,1,,,,,,24111325,382719.4,344000,348552.25,4670
2016-09-08,Thompson/Okanagan,NORTH OKANAGAN,58,55,8,,,1,35,9,,2,,,,,3,,,22713207,391607,361250,318674.56,5075
2016-09-15,Thompson/Okanagan,NORTH OKANAGAN,65,63,6,,5,,39,7,,6,,,,,2,,,26141426,402175.8,345000,370691.82,4360
2016-09-22,Thompson/Okanagan,NORTH OKANAGAN,196,182,16,1,3,1,99,36,,26,14,11,3,,,,,76689888,391274.9,350000,1147975.6,4765
2016-10-01,Thompson/Okanagan,NORTH OKANAGAN,58,49,3,1,4,1,24,9,,7,6,5,,1,3,,,30401240,524159.3,320000,562537.81,4400
2016-10-08,Thompson/Okanagan,NORTH OKANAGAN,66,62,6,,1,1,38,8,,8,1,,1,,1,2,,21707121,328895.8,292500,290714.92,3280
2016-10-15,Thompson/Okanagan,NORTH OKANAGAN,68,63,4,,4,,42,5,,8,2,1,,1,1,2,,27917329,410549,339750,432471.58,4770
2016-10-22,Thompson/Okanagan,NORTH OKANAGAN,115,107,7,,1,,44,16,,39,5,1,,4,3,,,50913234,442723.8,370000,770593.78,5300
2016-06-01,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,101,95,11,,2,3,62,16,,1,2,2,,,1,2,1,44405320,439656.6,319767.4,708279.42,4000
2016-06-08,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,75,67,7,,2,,47,8,,3,4,2,,2,3,,1,23370518,311606.9,247000,332126.54,2800
2016-06-15,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,87,82,6,5,3,,44,18,1,5,2,2,,,,1,2,33438610,384351.8,345000,479573.6,4800
2016-06-22,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,187,181,16,,5,1,113,37,,9,3,3,,,,2,1,77161588,412628.8,350000,1152851.81,4750
2016-07-01,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,56,55,3,1,,1,31,14,1,4,,,,,,1,,21484895,383658.8,314000,310873.08,3930
2016-07-08,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,78,68,6,,,,36,22,,4,1,1,,,5,3,1,32662111,418745,311250,467501.38,3560
2016-07-15,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,75,68,8,1,1,1,38,17,,2,2,2,,,3,1,1,26919902,358932,300387.6,403258.4,4007.75
2016-07-22,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,149,144,10,,5,,95,30,,4,2,1,,1,1,2,,56809919,381274.6,330000,858959.71,4600
2016-08-01,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,65,62,10,,,1,33,17,,1,3,2,,1,,,,25981588,399716.7,320000,391346.26,4000
2016-08-08,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,48,41,5,,2,2,25,5,1,1,4,,,4,3,,,13996989,291603.9,240750,189671.15,2800
2016-08-15,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,99,94,5,1,1,1,53,23,1,9,,,,,4,1,,34612716,349623.4,315000,464954.38,3940
2016-08-22,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,164,154,9,4,3,1,98,27,,12,4,4,,,1,5,,74210089,452500.5,337750,1229538.86,4570
2016-09-01,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,74,64,7,,1,1,40,12,,3,4,2,,2,2,4,,34116578,461034.8,342500,565022.14,4770
2016-09-08,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,65,63,3,,,,42,13,1,4,1,,,1,,1,,23155300,356235.4,325000,333311,4440
2016-09-15,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,74,67,5,,1,,44,15,1,1,4,2,2,,2,,1,22869864,309052.2,278000,310916.8,3320
2016-09-22,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,183,172,11,2,3,3,78,42,,33,7,4,1,2,4,,,74474511,406964.5,322175,1153159.78,4400
2016-10-01,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,64,63,3,,1,1,35,16,,7,1,1,,,,,,20405274,318832.4,282807.7,271474.53,3350
2016-10-08,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,64,61,,,3,,37,16,,5,2,2,,,1,,,23093511,360836.1,330000,331072.44,4480
2016-10-15,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,55,54,3,1,1,2,34,8,,5,,,,,,1,,19920700,362194.5,322500,273170.63,3600
2016-10-22,Thompson/Okanagan,OKANAGAN-SIMILKAMEEN,101,95,6,1,,,29,15,,44,3,3,,,1,2,,37372825,370028,300000,525239.7,3750
2016-06-01,Thompson/Okanagan,THOMPSON-NICOLA,84,74,7,,3,,48,6,2,8,2,1,,1,3,5,,28054898,333986.9,306950.9,382968.11,3775
2016-06-08,Thompson/Okanagan,THOMPSON-NICOLA,78,71,15,1,,,42,11,,2,6,6,,,,1,,27894475,357621.5,267500,424885.1,3179
2016-06-15,Thompson/Okanagan,THOMPSON-NICOLA,74,69,,,1,,55,8,1,4,4,3,,1,,1,,26324667,355738.7,355000,363944.3,5049
2016-06-22,Thompson/Okanagan,THOMPSON-NICOLA,255,248,19,,4,2,167,43,2,11,2,1,,1,1,1,3,81861106,321023.9,295000,1067235.61,3630
2016-07-01,Thompson/Okanagan,THOMPSON-NICOLA,51,49,2,,,,42,5,,,1,1,,,1,,,20679355,405477.5,380000,300765,5200
2016-07-08,Thompson/Okanagan,THOMPSON-NICOLA,94,91,7,1,1,,64,17,,1,2,2,,,,1,,31928312,339662.9,327775,431718.1,3785
2016-07-15,Thompson/Okanagan,THOMPSON-NICOLA,97,94,8,,1,,65,17,1,2,2,1,1,,,1,,32485900,334906.2,315000,466824.25,4250
2016-07-22,Thompson/Okanagan,THOMPSON-NICOLA,190,188,17,1,4,,123,37,,6,1,1,,,1,,,64016076,336926.7,319900,862442.75,4190
2016-08-01,Thompson/Okanagan,THOMPSON-NICOLA,78,76,6,,1,,55,11,,3,1,,1,,,1,,29427372,377274,350000,417828.55,4850
2016-08-08,Thompson/Okanagan,THOMPSON-NICOLA,79,72,7,,3,,50,11,,1,1,1,,,2,4,,21374319,270561,251700,282296.57,2748
2016-08-15,Thompson/Okanagan,THOMPSON-NICOLA,121,113,8,,4,,79,16,,6,3,,2,1,1,2,2,42493282,351184.1,340000,585479.81,4400
2016-08-22,Thompson/Okanagan,THOMPSON-NICOLA,226,220,12,3,3,,159,39,2,2,1,,1,,1,4,,75464676,333914.5,327000,1012260.54,3870
2016-09-01,Thompson/Okanagan,THOMPSON-NICOLA,96,91,10,,,,53,16,,12,2,2,,,1,,2,28375883,295582.1,230000,378218.99,2420
2016-09-08,Thompson/Okanagan,THOMPSON-NICOLA,60,58,7,,1,,33,8,,9,2,2,,,,,,20033764,333896.1,334500,259651.97,3455
2016-09-15,Thompson/Okanagan,THOMPSON-NICOLA,94,90,6,2,2,,62,14,2,2,1,1,,,2,1,,26205542,278782.4,291000,326892.34,3249
2016-09-22,Thompson/Okanagan,THOMPSON-NICOLA,200,190,17,3,1,1,104,34,,30,3,2,1,,3,4,,68386136,341930.7,325950,937966.81,4200
2016-10-01,Thompson/Okanagan,THOMPSON-NICOLA,63,59,8,1,,,27,12,,11,3,2,,1,1,,,24464944,388332.4,327700,363586.75,3570
2016-10-08,Thompson/Okanagan,THOMPSON-NICOLA,87,85,4,1,1,,60,11,,8,1,1,,,1,,,27622591,317501,315000,363025.3,3620
2016-10-15,Thompson/Okanagan,THOMPSON-NICOLA,76,75,3,,2,,54,7,,9,,,,,,1,,23608172,310633.8,307000,322129.53,3850
2016-10-22,Thompson/Okanagan,THOMPSON-NICOLA,149,141,2,,1,1,66,16,4,51,6,3,,3,1,,1,50744840,340569.4,320000,715791.49,4094
2016-06-01,Unknown/Rural,RURAL-UNKNOWN,52,41,12,1,,,22,,,6,2,,,2,5,3,1,19605274,377024.5,370000,291314.48,5050
2016-06-08,Unknown/Rural,RURAL-UNKNOWN,31,27,9,,,,8,,,10,1,,,1,1,1,1,12154575,392083.1,317000,181915.5,3950
2016-06-15,Unknown/Rural,RURAL-UNKNOWN,43,38,6,,1,,21,2,,8,3,2,1,,1,,1,18322419,426102.8,380000,276085.39,5238.1
2016-06-22,Unknown/Rural,RURAL-UNKNOWN,121,111,27,2,2,,54,2,,24,4,,2,2,6,,,51986306,429638.9,341000,790670.89,4700
2016-07-01,Unknown/Rural,RURAL-UNKNOWN,27,27,5,,,,17,,,5,,,,,,,,10698975,396258.3,359000,162047.5,5180
2016-07-08,Unknown/Rural,RURAL-UNKNOWN,56,51,13,,,,22,,3,13,1,1,,,2,1,1,22615892,403855.2,355000,334710.38,4380.95
2016-07-15,Unknown/Rural,RURAL-UNKNOWN,47,45,10,,1,,27,1,,6,1,,,1,1,,,17106286,363963.5,310000,266599.72,3998
2016-07-22,Unknown/Rural,RURAL-UNKNOWN,113,97,17,,2,,47,3,,28,1,,,1,3,,12,55537124,491479,382500,873537.08,5610
2016-08-01,Unknown/Rural,RURAL-UNKNOWN,138,125,19,1,1,,76,25,,3,4,,4,,4,4,1,62250150,451088,317500,1058270.8,4250
2016-08-08,Unknown/Rural,RURAL-UNKNOWN,101,92,21,,1,,55,12,1,2,1,1,,,7,1,,47395894,469266.3,364761.9,773991.08,5000
2016-08-15,Unknown/Rural,RURAL-UNKNOWN,120,109,20,1,1,,65,12,,10,2,1,,1,7,1,1,48687674,405730.6,330000,826401.21,4150
2016-08-22,Unknown/Rural,RURAL-UNKNOWN,256,243,38,2,6,,155,38,1,3,3,3,,,4,5,1,112028612,437611.8,364500,1736496.41,4790
2016-09-01,Unknown/Rural,RURAL-UNKNOWN,106,95,28,1,2,,46,11,1,6,2,2,,,7,1,1,41430776,390856.4,291000,652549.76,3820
2016-09-08,Unknown/Rural,RURAL-UNKNOWN,71,65,16,1,2,,43,,1,2,,,,,5,,1,24786176,349101.1,210000,383199.77,2200
2016-09-15,Unknown/Rural,RURAL-UNKNOWN,119,111,34,,3,,64,8,,2,1,,1,,2,4,1,36839206,309573.2,239000,535360.75,2600
2016-09-22,Unknown/Rural,RURAL-UNKNOWN,263,217,38,2,3,,102,15,1,56,4,,2,2,19,17,6,105321980,400463.8,310000,1675211.51,3900
2016-10-01,Unknown/Rural,RURAL-UNKNOWN,95,82,21,1,,,44,4,1,11,3,2,,1,9,1,,33118729,348618.2,250000,491800.07,2800
2016-10-08,Unknown/Rural,RURAL-UNKNOWN,75,65,18,,1,,36,3,,7,1,1,,,6,2,1,19018517,253580.2,227500,260780.56,2333.33
2016-10-15,Unknown/Rural,RURAL-UNKNOWN,88,72,19,,3,,40,3,1,6,1,,1,,5,3,7,22675860,257680.2,206250,326416.61,2125
2016-10-22,Unknown/Rural,RURAL-UNKNOWN,161,153,32,,,,51,5,,65,2,,,2,6,,,65067662,404147,310000,1024861.22,3900
2016-06-01,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,20,19,,,,2,14,1,2,,1,1,,,,,,5540900,277045,232750,73914,2655
2016-06-08,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,23,19,,1,,,18,,,,1,1,,,3,,,6050825,263079.3,200000,83742.25,2000
2016-06-15,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,31,29,6,1,,,20,2,,,2,1,1,,,,,6651206,214555,145000,88264.68,1450
2016-06-22,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,56,53,5,2,1,2,39,2,1,1,1,,,1,2,,,16067400,286917.9,213500,226814,2270
2016-07-01,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,9,7,1,,,,6,,,,1,,,1,1,,,3292624,365847.1,257000,48756.24,3140
2016-07-08,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,16,12,,1,,,11,,,,4,4,,,,,,10732890,670805.6,362450,199044.8,5249
2016-07-15,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,23,23,2,,,,20,1,,,,,,,,,,6587900,286430.4,220000,90984,2400
2016-07-22,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,59,56,3,2,,,51,,,,,,,,3,,,15159394,256938.9,215000,207496.44,2300
2016-08-01,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,18,17,2,,,,14,1,,,,,,,1,,,7285710,404761.7,310000,110969.2,4200
2016-08-08,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,23,23,2,1,,,19,,,1,,,,,,,,6157925,267735.9,229000,85489.25,2580
2016-08-15,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,36,36,3,1,,,28,3,1,,,,,,,,,12439900,345552.8,266150,185247,3323
2016-08-22,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,58,54,1,3,,1,37,9,1,2,3,1,,2,1,,,16276170,280623.6,199500,230320.8,1995
2016-09-01,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,40,38,4,1,,,28,4,,1,1,1,,,1,,,11603110,290077.8,221500,164345.1,2430
2016-09-08,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,17,17,1,,,,12,3,,1,,,,,,,,4219387,248199.3,178000,52819,1640
2016-09-15,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,24,22,,,,,19,3,,,2,,,2,,,,4559050,189960.4,166500,54174.5,1665
2016-09-22,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,61,58,4,2,,,38,4,,10,3,2,,1,,,,20168290,330627.7,253000,294482.9,3060
2016-10-01,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,24,24,1,,,1,21,1,,,,,,,,,,7147450,297810.4,247750,100478.5,2955
2016-10-08,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,26,26,,,1,1,22,2,,,,,,,,,,8089500,311134.6,314000,113687.5,4280
2016-10-15,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,16,15,,,,,11,3,,1,,,,,1,,,3250900,203181.2,127500,42918,1275
2016-10-22,Vancouver Island/Coast,ALBERNI-CLAYOQUOT,56,54,1,,,1,17,3,1,31,1,1,,,1,,,21010115,375180.6,302500,309989.79,4050
2016-06-01,Vancouver Island/Coast,CAPITAL,259,257,4,2,,3,141,74,1,32,1,1,,,,1,,158501400,611974.5,544000,2522950.37,8600
2016-06-08,Vancouver Island/Coast,CAPITAL,141,132,4,,,3,62,49,,14,7,4,2,1,,1,1,102746364,728697.6,465000,1850678.81,6650
2016-06-15,Vancouver Island/Coast,CAPITAL,264,260,8,1,,2,142,96,1,10,4,,1,3,,,,156189684,591627.6,499450,2504377.68,7607.88
2016-06-22,Vancouver Island/Coast,CAPITAL,931,918,16,2,4,8,457,290,93,48,13,6,1,6,,,,533245066,572765.9,470000,8862570.54,7000
2016-07-01,Vancouver Island/Coast,CAPITAL,185,183,3,,1,2,109,59,,9,2,1,1,,,,,109559507,592213.5,485900,1803377.23,7600
2016-07-08,Vancouver Island/Coast,CAPITAL,222,219,5,2,,,106,64,2,40,3,,2,1,,,,126258671,568732.8,429847.3,2073468.63,6280
2016-07-15,Vancouver Island/Coast,CAPITAL,253,251,6,1,,3,146,84,,11,,,,,,,2,168942877,667758.4,542500,2880989.92,8500
2016-07-22,Vancouver Island/Coast,CAPITAL,648,638,12,2,3,11,335,205,1,69,8,2,3,3,,,2,403383561,622505.5,495625,6789256.93,7200
2016-08-01,Vancouver Island/Coast,CAPITAL,275,272,6,,,4,155,87,2,18,3,1,2,,,,,159929863,581563.1,530000,2614782.27,8560
2016-08-08,Vancouver Island/Coast,CAPITAL,159,158,4,,1,4,93,46,2,8,1,1,,,,,,96796996,608786.1,525000,1626778.39,7930
2016-08-15,Vancouver Island/Coast,CAPITAL,320,318,8,3,2,4,165,107,,29,2,2,,,,,,205224333,641326,495071.4,3506870.21,7610
2016-08-22,Vancouver Island/Coast,CAPITAL,563,558,15,2,1,9,303,202,1,25,4,4,,,,,1,345191828,613129.4,525000,5677507.99,8200
2016-09-01,Vancouver Island/Coast,CAPITAL,243,239,14,,1,5,123,80,,16,4,2,,2,,,,159480400,656297.9,511000,2804734.23,7980
2016-09-08,Vancouver Island/Coast,CAPITAL,133,130,2,1,,1,64,41,1,20,3,1,1,1,,,,79423612,597170,525000,1252294.97,8000
2016-09-15,Vancouver Island/Coast,CAPITAL,225,223,6,1,3,6,123,65,1,18,1,,,1,,1,,157909783,701821.3,506000,2790387.32,7700
2016-09-22,Vancouver Island/Coast,CAPITAL,496,482,8,3,,12,175,129,3,152,8,5,2,1,2,2,2,327488784,660259.6,504404.8,5761493.78,7800
2016-10-01,Vancouver Island/Coast,CAPITAL,156,142,1,1,,1,65,43,,31,13,11,,2,,,1,96381853,617832.4,471000,1591093.66,6692
2016-10-08,Vancouver Island/Coast,CAPITAL,179,175,16,,,3,74,46,2,34,2,2,,,,,2,119123317,665493.4,500000,1996374.57,7700
2016-10-15,Vancouver Island/Coast,CAPITAL,138,135,7,1,,,67,39,1,20,3,1,,2,,,,95178464,689699,585000,1604730.15,9415
2016-10-22,Vancouver Island/Coast,CAPITAL,434,427,2,2,1,4,107,61,,250,4,1,,3,1,,2,268124534,617798.5,516500,4219715.56,7770
2016-06-01,Vancouver Island/Coast,COMOX VALLEY,52,52,2,,,,37,11,,2,,,,,,,,16592110,319079,285000,210393.1,3475
2016-06-08,Vancouver Island/Coast,COMOX VALLEY,42,42,2,,,,30,10,,,,,,,,,,14256781,339447.2,320000,200976.81,4218
2016-06-15,Vancouver Island/Coast,COMOX VALLEY,66,62,4,,,,40,14,1,3,4,4,,,,,,20186238,305852.1,280000,288325.07,3600
2016-06-22,Vancouver Island/Coast,COMOX VALLEY,188,181,9,,,1,140,27,,4,5,1,4,,1,,1,88060691,468407.9,313750,1651758.89,4090
2016-07-01,Vancouver Island/Coast,COMOX VALLEY,50,49,4,,,,32,10,,3,,,,,,,1,17883700,357674,289000,255434,3730
2016-07-08,Vancouver Island/Coast,COMOX VALLEY,50,50,2,,,,38,7,,3,,,,,,,,20534050,410681,394500,306896,5890
2016-07-15,Vancouver Island/Coast,COMOX VALLEY,82,81,5,1,,,57,14,1,3,1,,1,,,,,29244449,356639.6,333250,383467.69,3950
2016-07-22,Vancouver Island/Coast,COMOX VALLEY,132,130,4,,,,93,20,,13,1,1,,,,1,,48131067,364629.3,341000,632180.33,4365
2016-08-01,Vancouver Island/Coast,COMOX VALLEY,69,68,4,,2,,50,9,1,2,,,,,1,,,25496062,369508.1,345000,355320.21,4800
2016-08-08,Vancouver Island/Coast,COMOX VALLEY,45,44,2,,,,31,2,,9,1,1,,,,,,14914148,331425.5,278000,171730.94,3160
2016-08-15,Vancouver Island/Coast,COMOX VALLEY,82,82,5,,3,,49,14,,11,,,,,,,,30174863,367986.1,335750,400512.59,3670
2016-08-22,Vancouver Island/Coast,COMOX VALLEY,142,125,11,,,,89,18,1,6,16,4,9,3,,1,,56760356,399720.8,350054.5,851213.05,4520
2016-09-01,Vancouver Island/Coast,COMOX VALLEY,50,49,1,,,,36,10,1,1,1,,,1,,,,18213220,364264.4,292500,257500.7,3736.5
2016-09-08,Vancouver Island/Coast,COMOX VALLEY,41,39,3,,,,27,5,,4,1,,1,,1,,,17847700,435309.8,340000,272828,4400
2016-09-15,Vancouver Island/Coast,COMOX VALLEY,53,52,3,1,,1,30,15,,2,1,1,,,,,,18238800,344128.3,320000,245065.5,4140
2016-09-22,Vancouver Island/Coast,COMOX VALLEY,103,98,6,,,1,54,13,1,23,1,1,,,,1,3,39430231,382817.8,346000,585645.94,4900
2016-10-01,Vancouver Island/Coast,COMOX VALLEY,44,41,,,,,29,8,,4,1,,,1,1,,1,14688090,333820.2,297750,200986.79,3335
2016-10-08,Vancouver Island/Coast,COMOX VALLEY,36,30,3,,,,23,,,4,3,,1,2,1,,2,13206530,366848.1,395000,175725.8,5150
2016-10-15,Vancouver Island/Coast,COMOX VALLEY,40,39,3,2,,,24,6,,4,,,,,1,,,14399057,359976.4,309500,191951.4,4050
