year,month,DevelopmentRegion,tot_mkt_trans,no_res_trans,n_res_acreage_trans,n_res_fam,n_res_1fam_dwelling,n_res_strata,n_res_other,n_comm_tran,n_comm_comm,n_comm_strata_nores,n_comm_other,n_recr_tran,n_farm_tran,n_unkn_tran,sum_FMV,mn_FMV,md_FMV,sum_PPT_paid,md_PPT,n_foreign_tran,sum_FMV_foreign,mn_FMV_foreign,md_FMV_foreign,add_tax_paid,RegionalDistrict,Municipality,n_res_1fam_suite,n_res_1fam_vacant_res,n_res_1fam_other,n_res_strata_row,n_res_strata_other,n_fth,n_nbh,sum_FMV_res,sum_FMV_foreign_res,md_FMV_foreign_res,mn_FMV_foreign_res,sum_invest_foreign_res,n_foreign_res,n_foreign_nonres,n_foreign_other
2017,7,Northeast,168,130,25,0,93,1,1,6,4,0,2,3,27,2,43031594.11,256140.4411,243500,569578.58,2490,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,Rest of province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,18605217.05,404461.2402,170000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,Thompson/Okanagan,2143,2056,135,7,1246,476,134,35,23,4,8,17,28,7,986219091.7,460204.8958,399888,15313793.95,5700,23,11376597,494634.6522,425000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,Unknown,149,140,0,0,3,8,124,5,0,3,2,1,0,3,82449755.11,553354.0611,400000,1354839.15,6000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,Vancouver Island/Coast,2682,2606,167,11,1659,604,104,50,35,6,9,16,7,3,1401961631,522729.9146,432000,22554844.77,6400,86,62214204.69,723420.9848,600000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,8,Cariboo,510,487,110,0,331,27,10,6,5,0,1,9,6,2,130965712.1,256795.5139,241250,1716782.78,2700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,8,Kootenay,736,683,111,4,435,100,18,31,23,0,8,15,4,3,210129509.5,285502.0509,259000,2926729.75,3110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,8,Mainland/Southwest,9430,9254,137,65,3282,3925,1674,118,36,60,22,28,12,18,8360074106,886540.2022,644950,173748822.4,10700,298,316914569,1063471.708,630000,21736517.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,8,Nechako & North Coast,229,206,33,0,159,7,2,12,5,2,5,4,4,3,52010127,227118.4585,220000,690054.46,2340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,8,Northeast,149,123,26,0,81,5,1,5,5,0,0,1,18,2,40334885.18,270703.9274,254000,543718.33,2600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,8,Rest of province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,10969703.92,255109.3935,183500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,8,Thompson/Okanagan,2479,2372,134,15,1411,586,164,38,30,4,4,39,17,13,1185012449,478020.3505,386000,19031039.09,5400,43,27790288,646285.7674,481500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,8,Unknown,68,65,4,0,9,7,42,0,0,0,0,1,1,1,34583380.04,508579.1182,312250,588667.5,3955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,8,Vancouver Island/Coast,2955,2887,160,19,1810,673,171,49,26,9,14,12,5,2,1561002899,528258.1722,434000,24882576.27,6300,90,59627552.75,662528.3639,630000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,9,Cariboo,526,495,101,3,305,27,49,12,8,0,4,3,15,1,133188401.6,253209.8889,235000,1689670.97,2420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,9,Kootenay,639,604,81,1,382,97,19,11,10,0,1,20,3,1,177523847.6,277815.098,235000,2443980.58,2500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,9,Mainland/Southwest,7596,7404,116,45,2376,3090,1614,151,45,60,46,33,4,4,6964984520,916927.9253,609950,156162768.4,10000,362,304179900.2,840275.9674,572450,24878313.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,9,Nechako & North Coast,195,176,38,5,116,9,2,13,10,0,3,4,1,1,41556781.76,213111.7013,195000,543824.95,1935.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,9,Northeast,183,125,20,0,91,6,2,13,11,0,2,0,44,1,49983258.03,273132.5575,216812,730523.51,2200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,9,Rest of province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,9450522.4,277956.5412,200000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,9,Thompson/Okanagan,2071,1995,145,7,1150,438,205,32,17,3,12,16,21,7,944243255.9,455935.9034,386000,14464197.41,5362.76,24,21069200,877883.3333,562500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,9,Unknown,128,111,0,0,10,6,91,7,0,1,6,3,3,4,81967022.62,640367.3642,472500,1480274.29,7450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,9,Vancouver Island/Coast,2485,2403,156,25,1422,535,218,35,20,6,9,16,5,26,1227154920,493824.9177,411725.07,19066106.67,5900,91,59822294.5,657387.8516,510000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,10,Cariboo,544,502,112,3,306,39,37,22,13,0,9,9,11,0,143293275.3,263406.7561,231000,1908489.63,2200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,10,Kootenay,628,586,77,1,360,113,17,11,9,0,2,23,5,3,178358100.2,284009.7136,235500,2507161.1,2600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,10,Mainland/Southwest,7054,6740,112,45,2277,3096,1070,274,135,49,90,26,7,7,6916496421,980507.0061,640161.5,152276010.2,10600,232,315803418.2,1361221.63,673500,18924393.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,10,Nechako & North Coast,225,196,37,3,139,6,3,12,11,0,1,3,10,4,51971638.13,230985.0584,177000,754205.73,1750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,10,Northeast,154,117,19,0,79,2,9,9,6,0,3,3,23,2,38826459.56,252119.8673,219865,534607.28,2275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,10,Rest of province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,11915656.82,340447.3377,150000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,10,Thompson/Okanagan,2031,1901,149,16,1083,405,202,53,37,5,11,32,24,21,936458056.5,461082.2533,379000,14858293.46,5250,21,13001300,619109.5238,400000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,10,Unknown,41,39,0,0,8,12,14,0,0,0,0,1,1,0,14473139.67,353003.4066,276500,204434.65,3500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,10,Vancouver Island/Coast,2331,2225,147,25,1351,522,125,83,48,16,19,11,5,7,1289260374,553093.2534,417000,21941802.68,5980,66,45822138.29,694274.8226,628700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,11,Cariboo,394,360,66,2,248,24,15,13,12,0,1,5,15,1,107339171.8,272434.4463,222500,1391548.58,1873.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,11,Kootenay,532,480,62,4,296,97,9,18,12,0,6,18,13,3,133329959.3,250620.2242,225000,1735498.01,2270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,11,Mainland/Southwest,7332,7093,94,56,2274,3060,1493,175,59,89,27,32,16,16,7187470581,980287.8589,630000,150142769.4,10300,308,289131590.1,938738.9288,641000,21010160.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,11,Nechako & North Coast,182,171,37,2,109,16,3,5,3,0,2,1,5,0,37571485.11,206436.7314,179750,460390.44,1540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,11,Northeast,188,138,24,0,94,1,7,15,5,0,10,1,31,3,53349323.79,283772.9989,200550,800411.7,1909.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,11,Rest of province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,3911501.39,205868.4942,128000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,11,Thompson/Okanagan,1656,1551,96,10,886,374,133,62,49,4,9,18,18,7,796820399.4,481171.7388,399450,12186778.9,5099,19,12624100,664426.3158,490000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,11,Unknown,42,39,0,0,2,8,25,1,0,0,1,1,1,0,18650654.05,444063.1917,423592.5,242656.49,4535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,11,Vancouver Island/Coast,2152,2075,149,14,1196,433,237,53,23,12,18,15,4,5,1157561507,537900.3285,430000,18202667.04,5800,59,50472465.52,855465.5173,675000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,12,Cariboo,300,260,64,0,171,16,5,27,12,0,15,5,6,2,75489157.45,251630.5248,211324,768847.97,1147.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,12,Kootenay,440,376,67,3,223,70,7,52,15,0,37,9,2,1,132645004.4,301465.9191,250000,1694055.91,2061.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,12,Mainland/Southwest,5554,5307,86,52,1769,2885,394,179,64,82,33,42,13,13,5881645604,1058992.727,632554.26,94777549.94,9560,234,252338931.1,1078371.5,620450,16738374.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,12,Nechako & North Coast,132,115,30,0,73,5,1,12,12,0,0,2,3,0,28287589.21,214299.9183,190350,251728.75,1149.795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,12,Northeast,130,92,20,2,59,5,0,17,16,0,1,3,13,5,33865181.13,260501.3933,198711,310363.6,1375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,12,Rest of province,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,7269247.99,330420.3632,233000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,12,Thompson/Okanagan,1294,1161,85,10,624,260,135,62,38,4,20,21,41,9,675268569.5,521845.8806,388375,9234590.29,3994.45,20,9958512.29,497925.6145,387450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,12,Unknown,28,24,0,0,6,4,7,1,0,0,1,1,0,2,9921026,354322.3571,279787.5,109225.54,1622.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,12,Vancouver Island/Coast,1699,1601,102,23,976,391,66,59,26,13,20,24,1,14,964547742.4,567714.9749,426000,15112996.59,5280,52,31974408.34,614892.4681,592619.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,1,CARIBOO,301,263,66,0,114,NA,1,26,19,1,6,0,11,1,69560509.42,231098.04,200000,752127,1380,NA,NA,NA,NA,NA,NA,NA,8,29,25,14,6,44,4,56031669.42,NA,NA,NA,NA,NA,NA,NA
2018,1,KOOTENAY,364,312,65,5,114,NA,2,42,35,5,2,1,9,0,92080178.63,252967.52,199500,1140585,1500,NA,NA,NA,NA,NA,NA,NA,3,35,32,15,41,33,5,72708359.4,NA,NA,NA,NA,NA,NA,NA
2018,1,MAINLAND/SOUTHWEST,5838,5507,100,33,1189,NA,516,293,76,204,13,6,31,1,5873434839,1006069.69,667672.5,101747914,10600,211,NA,NA,NA,10658553.71,NA,NA,442,149,117,898,2063,537,431,5301242236,202960418,750000,1062619.99,NA,191,20,NA
2018,1,NECHAKO & NORTH COAST,147,134,42,3,58,NA,0,8,8,0,0,3,2,0,27657192.3,188144.17,155000,303061,900,NA,NA,NA,NA,NA,NA,NA,5,7,12,5,2,27,0,26204792.3,NA,NA,NA,NA,NA,NA,NA
2018,1,NORTHEAST,110,92,18,1,53,NA,0,4,2,0,2,1,13,0,26456498.02,240513.62,225000,271099,1040,NA,NA,NA,NA,NA,NA,NA,1,3,11,3,2,30,2,24413383.82,NA,NA,NA,NA,NA,NA,NA
2018,1,REST OF PROVINCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4840047,52383.5,115239.21,NA,42,7,NA
2018,1,THOMPSON/OKANAGAN,1268,1165,76,4,422,NA,82,74,55,17,2,0,29,0,553505319.5,436518.39,359400,7535973,3790,nr,NA,NA,NA,NA,NA,NA,50,141,70,127,193,131,72,469105677,17356812,496000,694272.48,NA,25,nr,NA
2018,1,UNKNOWN,24,17,0,0,0,NA,17,0,0,0,0,2,0,5,10378670,432444.58,425000,89933,1905,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,4,7366170,NA,NA,NA,NA,NA,NA,NA
2018,1,VANCOUVER ISLAND/COAST,1638,1547,102,23,636,NA,77,82,41,37,4,1,6,2,839899811.4,512759.35,419900,11919967,5113,nr,NA,NA,NA,NA,NA,NA,126,126,98,100,259,209,81,788271408.5,26848752.38,599900,654847.62,NA,41,nr,NA
2018,2,CARIBOO,265,231,62,0,95,NA,6,17,15,0,2,0,16,1,66474290.29,250846.38,175000,754385,975,NA,NA,NA,NA,NA,NA,NA,5,23,17,15,8,52,10,48289193.96,NA,NA,NA,NA,NA,NA,NA
2018,2,KOOTENAY,296,268,38,3,106,NA,3,23,20,2,1,2,3,0,84662731.67,286022.74,225750,1045793,1668,NA,NA,NA,NA,NA,NA,NA,8,38,11,17,44,38,2,73579329.1,NA,NA,NA,NA,NA,NA,NA
2018,2,MAINLAND/SOUTHWEST,4579,4352,80,34,916,NA,635,202,66,122,14,4,21,0,4645824886,1014593.77,685000,86227504,10820,241,NA,NA,NA,11816541.36,NA,NA,353,119,92,635,1488,379,353,4066842468,224247077.7,682900,1014692.66,NA,221,20,NA
2018,2,NECHAKO & NORTH COAST,153,129,36,0,37,NA,0,20,19,0,1,0,4,0,31577594.01,206389.5,120000,367240,790,NA,NA,NA,NA,NA,NA,NA,6,6,17,2,25,26,3,21038394.01,NA,NA,NA,NA,NA,NA,NA
2018,2,NORTHEAST,110,90,23,1,32,NA,3,6,6,0,0,0,13,1,25401107.44,230919.16,175250,276862,914,NA,NA,NA,NA,NA,NA,NA,2,11,11,2,5,26,2,19497320.63,NA,NA,NA,NA,NA,NA,NA
2018,2,REST OF PROVINCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2935812,144260,183488.25,NA,16,nr,NA
2018,2,THOMPSON/OKANAGAN,1121,1019,70,17,364,NA,140,67,41,20,6,6,19,10,590677410.5,526920.08,392500,7323953,4430,29,NA,NA,NA,NA,NA,NA,42,69,56,102,159,112,82,525416677.6,8814750,485900,587650,NA,15,14,NA
2018,2,UNKNOWN,12,5,0,0,0,NA,5,1,0,0,1,0,0,6,2434125,202843.75,60000,37232,600,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1886900,NA,NA,NA,NA,NA,NA,NA
2018,2,VANCOUVER ISLAND/COAST,1373,1272,80,14,481,NA,124,81,36,35,10,2,10,8,714904025.5,520687.56,410000,10667012,4700,49,NA,NA,NA,NA,NA,NA,86,95,88,80,224,146,81,623426776.3,29062986.61,685900,745204.78,NA,39,10,NA
2018,3,CARIBOO,328,301,66,2,126,NA,7,20,20,0,0,0,6,1,79828983.51,243381.05,219500,779724,1125,NA,NA,NA,NA,NA,NA,NA,14,45,23,9,9,66,15,67554547.5,NA,NA,NA,NA,NA,NA,NA
2018,3,KOOTENAY,391,338,53,5,131,NA,12,46,36,10,0,1,6,0,111198786.9,284395.87,241258.34,1373738,1750,NA,NA,NA,NA,NA,NA,NA,7,35,20,32,43,54,9,94608903.11,NA,NA,NA,NA,NA,NA,NA
2018,3,MAINLAND/SOUTHWEST,5077,4807,90,27,1053,NA,604,233,79,133,21,3,33,1,5716992471,1126057.21,694400,120327664,11200,183,NA,NA,NA,15883531.63,NA,NA,365,140,102,783,1643,419,334,4588512311,183556447.2,818000,1169149.34,NA,157,26,NA
2018,3,NECHAKO & NORTH COAST,142,126,22,5,50,NA,1,9,9,0,0,1,6,0,29328009,206535.27,165750,326139,1000,NA,NA,NA,NA,NA,NA,NA,6,17,17,5,3,31,1,23694795,NA,NA,NA,NA,NA,NA,NA
2018,3,NORTHEAST,148,124,27,2,58,NA,6,10,10,0,0,1,13,0,54212843.01,366302.99,223750,825376,1189,NA,NA,NA,NA,NA,NA,NA,2,6,16,3,4,29,4,32822875.01,NA,NA,NA,NA,NA,NA,NA
2018,3,REST OF PROVINCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4285497.38,306000,252088.08,NA,17,16,NA
2018,3,THOMPSON/OKANAGAN,1250,1145,98,9,422,NA,62,59,42,14,3,2,42,2,618865561.5,495092.45,400000,8951894,4800,14,NA,NA,NA,NA,NA,NA,50,109,68,138,189,153,66,519526192.2,3736300,339900,415144.44,NA,9,5,NA
2018,3,UNKNOWN,11,7,0,0,0,NA,7,0,0,0,0,2,1,1,3506480,318770.91,204000,75640,51,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,2292620,NA,NA,NA,NA,NA,NA,NA
2018,3,VANCOUVER ISLAND/COAST,1762,1640,115,24,612,NA,138,109,56,45,8,1,9,3,910708880.4,516860.89,430000,12973329,5180,nr,NA,NA,NA,NA,NA,NA,108,133,95,132,283,189,125,822683348.7,30226338.79,640000,737227.78,NA,41,nr,NA
2018,4,CARIBOO,330,306,69,3,134,NA,3,16,14,0,2,0,8,0,85459387.15,258967.84,242000,876608,1289,NA,NA,NA,NA,NA,NA,NA,18,31,17,20,11,72,15,74801287.15,NA,NA,NA,NA,NA,NA,NA
2018,4,KOOTENAY,461,418,45,2,187,NA,5,30,22,4,4,3,9,1,126558833.5,274531.09,233500,1430447,1720,NA,NA,NA,NA,NA,NA,NA,11,56,39,23,50,71,10,111183252.1,NA,NA,NA,NA,NA,NA,NA
2018,4,MAINLAND/SOUTHWEST,5362,5072,95,62,1161,NA,40,252,95,137,20,1,35,2,6244391392,1164563.86,704900,140042096,11660,179,NA,NA,NA,14355392.46,NA,NA,429,151,132,1022,1980,446,333,5322655469,169043280.1,791000,1104858.04,NA,153,26,NA
