year,month,DevelopmentRegion,tot_mkt_trans,no_res_trans,n_res_acreage_trans,n_res_fam,n_res_1fam_dwelling,n_res_strata,n_res_other,n_comm_tran,n_comm_comm,n_comm_strata_nores,n_comm_other,n_recr_tran,n_farm_tran,n_unkn_tran,sum_FMV,mn_FMV,md_FMV,sum_PPT_paid,md_PPT,n_foreign_tran,sum_FMV_foreign,mn_FMV_foreign,md_FMV_foreign,add_tax_paid,RegionalDistrict,Municipality,n_res_1fam_suite,n_res_1fam_vacant_res,n_res_1fam_other,n_res_strata_row,n_res_strata_other,n_fth,n_nbh,sum_FMV_res,sum_FMV_foreign_res,md_FMV_foreign_res,mn_FMV_foreign_res,sum_invest_foreign_res,n_foreign_res,n_foreign_nonres,n_foreign_other
2018,4,NECHAKO & NORTH COAST,194,169,30,1,86,NA,1,14,13,1,0,1,10,0,41493144.23,213882.19,208750,369775,1026,NA,NA,NA,NA,NA,NA,NA,11,15,14,6,5,51,3,36979335.91,NA,NA,NA,NA,NA,NA,NA
2018,4,NORTHEAST,117,101,21,1,49,NA,0,11,8,3,0,0,5,0,33537585.16,286646.03,247000,400064,1299,NA,NA,NA,NA,NA,NA,NA,2,6,14,3,5,32,0,23936290.16,NA,NA,NA,NA,NA,NA,NA
2018,4,REST OF PROVINCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6111698.48,295000,436549.89,NA,14,9,NA
2018,4,THOMPSON/OKANAGAN,1603,1479,107,8,562,NA,48,68,51,13,4,2,54,0,812027657.4,506567.47,401250,12328892,4900,nr,NA,NA,NA,893,NA,NA,65,153,109,190,237,194,82,685373359.9,8062720,430500,474277.65,NA,17,nr,NA
2018,4,UNKNOWN,4,3,0,0,0,NA,3,0,0,0,0,1,0,0,11080500,2770125,480750,nr,nr,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1171500,NA,NA,NA,NA,NA,NA,NA
2018,4,VANCOUVER ISLAND/COAST,1847,1706,106,20,738,NA,46,122,47,67,8,2,13,4,1010187779,546934.37,440000,15189084,5600,81,NA,NA,NA,176603.11,NA,NA,116,159,91,153,277,214,119,894112085.4,26741832.65,725709.18,742828.68,NA,36,45,NA
2018,5,CARIBOO,478,449,118,1,185,NA,0,21,19,1,1,0,8,0,125287190,262107,240000,1247690,1205,NA,NA,NA,NA,NA,NA,NA,21,37,53,25,9,118,18,109151723,NA,NA,NA,NA,NA,NA,NA
2018,5,KOOTENAY,664,602,92,2,222,NA,15,37,22,0,15,2,10,13,176275745,265476,235000,2153286,1825,NA,NA,NA,NA,NA,NA,NA,17,98,29,41,86,68,13,161188516,NA,NA,NA,NA,NA,NA,NA
2018,5,MAINLAND/SOUTHWEST,6350,5990,91,46,1311,NA,190,316,80,205,31,5,38,1,6548935203,1031328,655000,123785345,10530,197,NA,NA,NA,12942750,NA,NA,402,210,142,1110,2488,526,476,5590720228,175634960,752500,992288,NA,177,20,NA
2018,5,NECHAKO & NORTH COAST,221,210,57,3,85,NA,3,10,10,0,0,0,1,0,49020124,221811,200000,484680,975,NA,NA,NA,NA,NA,NA,NA,5,20,24,10,3,54,3,46409584,NA,NA,NA,NA,NA,NA,NA
2018,5,NORTHEAST,195,154,34,7,66,NA,6,13,11,0,2,0,28,0,55133319,282735,230000,651341,1240,NA,NA,NA,NA,NA,NA,NA,0,18,17,5,1,48,2,37400122,NA,NA,NA,NA,NA,NA,NA
2018,5,REST OF PROVINCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8514375,262000,274657,NA,31,nr,NA
2018,5,THOMPSON/OKANAGAN,1898,1748,135,10,646,NA,12,85,60,21,4,3,62,0,899253410,473790,382800,13014919,4531,26,NA,NA,NA,1230,NA,NA,81,182,118,188,376,218,122,770619650,11147883,460500,530852,NA,21,5,NA
2018,5,UNKNOWN,3,0,0,0,0,NA,0,0,0,0,0,1,1,1,450099,150033,200000,4900,2000,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
2018,5,VANCOUVER ISLAND/COAST,2203,2098,158,29,829,NA,93,88,48,33,7,1,13,3,1178431359,534921,449900,16804838,5500,64,NA,NA,NA,367782,NA,NA,129,218,95,213,334,253,153,1101173628,49330863,515000,836116,NA,59,5,NA
2018,6,CARIBOO,559,520,139,4,239,NA,1,26,20,0,6,0,13,0,155517373.6,278206.3928,260000,1748521.42,1900,NA,NA,NA,NA,NA,NA,NA,28,42,35,16,16,114,14,138200813.6,NA,NA,NA,NA,NA,NA,NA
2018,6,KOOTENAY,867,822,96,4,322,NA,2,32,27,1,4,0,12,1,238175214.9,274711.8973,239500,2804558.12,1740,NA,NA,NA,NA,NA,NA,NA,12,91,55,55,185,117,19,221704160.9,NA,NA,NA,NA,NA,NA,NA
2018,6,MAINLAND/SOUTHWEST,6786,6481,125,88,1445,NA,331,266,82,165,19,4,34,1,6304922737,929107.3883,650000,114639597.2,10520,171,NA,NA,NA,18902006.03,NA,NA,433,216,113,1168,2562,554,681,5689260348,188548218,718000,1216440.116,NA,155,16,NA
2018,6,NECHAKO & NORTH COAST,278,252,56,3,132,NA,0,22,18,0,4,1,3,0,67166571.01,241606.3705,217600,711038.02,1157.5,NA,NA,NA,NA,NA,NA,NA,7,22,24,5,3,79,3,56872747.95,NA,NA,NA,NA,NA,NA,NA
2018,6,NORTHEAST,173,149,42,0,72,NA,1,12,12,0,0,1,11,0,56675783.34,327605.684,284000,680027.98,1500,NA,NA,NA,NA,NA,NA,NA,0,9,17,7,1,57,3,41534561.84,NA,NA,NA,NA,NA,NA,NA
2018,6,THOMPSON/OKANAGAN,1978,1836,126,13,804,NA,13,94,74,18,2,2,46,0,954990350.1,482806.0415,414750,13504593.23,5074,15,NA,NA,NA,87950,NA,NA,86,178,135,203,278,241,89,836628246,5302000,433500,530200,NA,10,5,NA
2018,6,UNKNOWN,9,2,0,0,0,NA,2,0,0,0,0,0,0,7,1052000,116888.8889,0,3040,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,850000,NA,NA,NA,NA,NA,NA,NA
2018,6,VANCOUVER ISLAND/COAST,2445,2316,185,21,976,NA,71,111,42,49,20,0,10,8,1353812074,553706.3698,465000,20196329.95,6200,59,NA,NA,NA,226230.5,NA,NA,145,182,139,192,405,286,140,1241614493,27241033.1,440000,534137.9039,NA,51,8,NA
2018,6,REST OF PROVINCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6427638.95,278000,279462.563,NA,23,9,NA
2018,7,CARIBOO,543,515,120,1,245,NA,1,20,19,1,0,0,8,0,151776269,279514.3075,260000,1658454.89,1750,NA,NA,NA,NA,NA,NA,NA,31,46,37,20,14,128,8,139345633,NA,NA,NA,NA,NA,NA,NA
2018,7,KOOTENAY,655,615,89,2,281,NA,1,30,24,4,2,1,9,0,715043330.7,1091669.207,250000,16687191.85,1800,NA,NA,NA,NA,NA,NA,NA,14,95,41,28,64,91,13,215839605.6,NA,NA,NA,NA,NA,NA,NA
2018,7,MAINLAND/SOUTHWEST,6782,6503,103,44,1411,NA,700,227,76,140,11,3,47,2,6752428274,995639.6748,665000,130836962.1,10700,133,NA,NA,NA,10115671.99,NA,NA,445,211,123,1175,2291,537,754,5921541852,174658847,902444.44,1431629.893,NA,122,11,NA
2018,7,NECHAKO & NORTH COAST,257,242,39,0,132,NA,0,12,10,0,2,0,3,0,63664633.81,247722.3105,243000,621957.48,1580,NA,NA,NA,NA,NA,NA,NA,8,33,21,6,3,73,0,61128639,NA,NA,NA,NA,NA,NA,NA
2018,7,NORTHEAST,201,176,40,0,85,NA,0,13,12,0,1,1,11,0,59195019.77,294502.5859,250000,687209,1250,NA,NA,NA,NA,NA,NA,NA,2,25,17,6,1,47,4,50260608.82,NA,NA,NA,NA,NA,NA,NA
2018,7,THOMPSON/OKANAGAN,1823,1725,141,13,776,NA,16,58,44,13,1,3,36,1,937851312.1,514454.9161,425202.15,13618379.17,5500,nr,NA,NA,NA,484504,NA,NA,75,166,100,218,220,214,83,857231520.1,9570000,529500,683571.4286,NA,14,nr,NA
2018,7,UNKNOWN,11,10,0,0,0,NA,10,0,0,0,0,1,0,0,5442773.75,494797.6136,495900,34892.2,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,5399273.75,NA,NA,NA,NA,NA,NA,NA
2018,7,VANCOUVER ISLAND/COAST,2335,2217,161,14,945,NA,18,98,43,44,11,1,11,8,1248711176,534779.9468,464000,18436361.14,6210,nr,NA,NA,NA,112198.4,NA,NA,144,216,108,231,380,287,116,1149146267,7029100,495000,585758.3333,NA,12,nr,NA
2018,7,REST OF PROVINCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10675452.63,357500,344369.4397,NA,31,12,NA
2018,8,CARIBOO,509,463,137,1,209,NA,0,28,23,0,5,0,18,0,166895606.9,327889.208,281000,2049705.32,1800,NA,NA,NA,NA,NA,NA,NA,22,37,32,16,9,137,11,129518201.9,NA,NA,NA,NA,NA,NA,NA
2018,8,KOOTENAY,826,787,114,1,308,NA,0,29,21,0,8,2,8,0,234847234.4,284318.6858,244500,2953990.57,1695,NA,NA,NA,NA,NA,NA,NA,15,168,64,43,74,104,13,217275839.4,NA,NA,NA,NA,NA,NA,NA
2018,8,MAINLAND/SOUTHWEST,6059,5765,98,42,1369,NA,342,266,72,172,22,3,24,1,6558794215,1082487.905,692000,132173863.3,11396,153,NA,NA,NA,12033829.56,NA,NA,427,245,128,1057,2057,509,396,5501676100,182479034.2,855000,1361783.838,NA,134,19,NA
2018,8,NECHAKO & NORTH COAST,272,260,60,4,124,NA,2,6,5,1,0,2,4,0,65117728.67,239403.4142,231500,637240.27,1390,NA,NA,NA,NA,NA,NA,NA,7,20,28,9,6,70,7,61954635.67,NA,NA,NA,NA,NA,NA,NA
2018,8,NORTHEAST,210,180,37,8,86,NA,0,7,6,1,0,0,23,0,69802624.34,332393.4492,268000,896878.81,1836.59,NA,NA,NA,NA,NA,NA,NA,0,11,23,8,7,49,2,62865709.34,NA,NA,NA,NA,NA,NA,NA
2018,8,THOMPSON/OKANAGAN,2165,2014,164,9,820,NA,71,86,38,46,2,19,43,3,1033378054,477310.8794,410000,15046336.99,4920,nr,NA,NA,NA,356932,NA,NA,94,181,119,261,295,243,107,942594726.8,17371848.5,374408.5,469509.4189,NA,37,nr,NA
2018,8,UNKNOWN,7,5,0,0,0,NA,5,0,0,0,0,0,2,0,1729473.13,247067.59,244900,13669.82,1449,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,2,1474643,NA,NA,NA,NA,NA,NA,NA
2018,8,VANCOUVER ISLAND/COAST,2398,2278,152,13,992,NA,28,104,60,32,12,1,15,0,1366342222,569784.0793,479250,20252888.19,6600,nr,NA,NA,NA,1882149.55,NA,NA,168,137,154,211,423,282,132,1270198882,28687592.76,503500,683037.9229,NA,42,nr,NA
2018,8,REST OF PROVINCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11273522.33,205000,281838.0583,NA,40,18,NA
2018,9,CARIBOO,430,403,86,3,193,NA,0,12,9,0,3,1,13,1,117604743.8,273499.4041,263600,1195028.16,1630.665,NA,NA,NA,NA,NA,NA,NA,22,33,37,18,11,101,14,110005058.8,NA,NA,NA,NA,NA,NA,NA
2018,9,KOOTENAY,526,481,79,9,206,NA,0,29,12,6,11,2,12,2,147805315.9,280998.6994,240000,1830789.74,1850,NA,NA,NA,NA,NA,NA,NA,12,64,31,34,46,69,3,133514420.7,NA,NA,NA,NA,NA,NA,NA
2018,9,MAINLAND/SOUTHWEST,5005,4766,111,43,946,NA,283,203,71,126,6,2,34,0,4941069097,987226.5929,668900,96366371.73,10500,154,NA,NA,NA,16712982.55,NA,NA,300,158,96,795,2034,364,611,4383856650,151345272.2,755900,1065811.776,NA,142,12,NA
2018,9,NECHAKO & NORTH COAST,188,171,39,1,76,NA,0,9,9,0,0,0,8,0,45915875.39,244233.3797,220000,440173.22,1200,NA,NA,NA,NA,NA,NA,NA,8,15,20,9,3,53,5,41377587.39,NA,NA,NA,NA,NA,NA,NA
2018,9,NORTHEAST,144,112,27,2,57,NA,0,8,8,0,0,0,24,0,37502352.1,260433.0007,231498.06,418338.05,1073.3,NA,NA,NA,NA,NA,NA,NA,0,8,12,3,3,29,5,29978524.1,NA,NA,NA,NA,NA,NA,NA
2018,9,THOMPSON/OKANAGAN,1619,1441,126,6,567,NA,21,154,130,21,3,3,21,0,816798315,504507.9153,410000,11844829.96,4400,13,NA,NA,NA,0,NA,NA,47,173,102,179,220,178,165,695523537,4434500,597750,739083.3333,NA,6,7,NA
2018,9,UNKNOWN,8,8,0,0,0,NA,8,0,0,0,0,0,0,0,4962501.25,620312.6563,580767.5,64158.68,8401.15,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,2,4962501.25,NA,NA,NA,NA,NA,NA,NA
2018,9,VANCOUVER ISLAND/COAST,1739,1646,115,20,672,NA,23,77,33,39,5,2,11,3,981477461.6,564391.8698,475000,14956451.13,6460,22,NA,NA,NA,856520,NA,NA,109,185,98,166,258,179,92,903639698.1,10750100,387500,488640.9091,NA,22,0,NA
2018,9,REST OF PROVINCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7016563.75,255000,350828.1875,NA,20,5,NA
2018,10,CARIBOO,436,402,95,3,188,NA,0,15,10,0,5,1,18,0,109716350.1,251643.0049,251750,1055802.61,1311.66,NA,NA,NA,NA,NA,NA,NA,12,36,41,19,8,104,14,99562232.14,NA,NA,NA,NA,NA,NA,NA
2018,10,KOOTENAY,637,603,92,9,230,NA,2,21,19,0,2,2,11,0,185682229.2,291494.8653,250000,2097626.87,1950,NA,NA,NA,NA,NA,NA,NA,14,84,39,45,88,102,6,172676616.6,NA,NA,NA,NA,NA,NA,NA
2018,10,MAINLAND/SOUTHWEST,5156,4924,115,31,1005,NA,380,189,67,103,19,13,26,4,5308810095,1029637.334,648500,104639242.3,10400,141,NA,NA,NA,15699795.74,NA,NA,322,253,109,881,1828,443,499,4617438798,143306509.6,808950,1102357.766,NA,130,11,NA
2018,10,NECHAKO & NORTH COAST,288,250,49,2,118,NA,0,31,14,0,17,0,7,0,63089547.36,219060.9283,200775,626558.04,1303.835,NA,NA,NA,NA,NA,NA,NA,7,33,22,14,5,61,5,56797547.36,NA,NA,NA,NA,NA,NA,NA
2018,10,NORTHEAST,180,151,33,0,73,NA,0,9,9,0,0,0,20,0,45933869.97,255188.1665,215946.255,490754,1087.5,NA,NA,NA,NA,NA,NA,NA,4,16,16,5,4,41,6,34921933.97,NA,NA,NA,NA,NA,NA,NA
2018,10,THOMPSON/OKANAGAN,1759,1619,121,11,583,NA,11,89,61,24,4,2,49,0,856254072.1,486784.5777,385000,13576920.01,4440,nr,NA,NA,NA,63230,NA,NA,65,157,105,182,384,184,133,752186326.1,10165422.8,541250,564745.7111,NA,18,nr,NA
2018,10,UNKNOWN,9,9,0,0,0,NA,9,0,0,0,0,0,0,0,5283097.75,587010.8611,600215,20281.06,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,7,5283097.75,NA,NA,NA,NA,NA,NA,NA
2018,10,VANCOUVER ISLAND/COAST,1933,1822,120,19,714,NA,7,106,54,42,10,1,4,0,1086370251,562012.5459,444500,17719741.39,5700,nr,NA,NA,NA,808363.44,NA,NA,128,230,102,189,313,209,110,984246791.5,17619450.26,355000,652572.2319,NA,27,nr,NA
2018,10,REST OF PROVINCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14109874.45,242219.23,427571.953,NA,33,9,NA
2018,11,CARIBOO,411,364,100,0,157,NA,1,17,15,0,2,0,30,0,107844793.1,262396.0903,221000,1190242.4,1333.2,NA,NA,NA,NA,NA,NA,NA,19,33,29,9,16,85,7,87439644.92,NA,NA,NA,NA,NA,NA,NA
2018,11,KOOTENAY,519,479,67,1,203,NA,0,23,20,1,2,3,8,6,160647379.4,309532.5229,270000,1993122.42,2110,NA,NA,NA,NA,NA,NA,NA,10,67,36,32,63,83,12,140971935.8,NA,NA,NA,NA,NA,NA,NA
2018,11,MAINLAND/SOUTHWEST,5701,5428,73,47,1019,NA,22,237,55,166,16,11,23,2,5031185500,882509.2965,605000,89860715.01,9188,219,NA,NA,NA,21888225.3,NA,NA,326,181,82,900,2778,448,998,4493164462,168033870.8,588450,815698.4018,NA,206,13,NA
2018,11,NECHAKO & NORTH COAST,290,258,50,5,117,NA,0,23,14,3,6,2,7,0,532132632.6,1834940.112,260500,14355713.36,2195,NA,NA,NA,NA,NA,NA,NA,10,30,28,15,3,50,3,77005244.59,NA,NA,NA,NA,NA,NA,NA
2018,11,NORTHEAST,172,129,24,1,62,NA,0,15,15,0,0,0,28,0,47298305.96,274990.1509,233575,523728.79,1285.75,NA,NA,NA,NA,NA,NA,NA,2,7,26,3,4,45,2,34788553.86,NA,NA,NA,NA,NA,NA,NA
2018,11,THOMPSON/OKANAGAN,1527,1395,109,7,531,NA,0,87,68,15,4,1,44,0,746748645.6,489029.8923,400000,10288959.86,4640,nr,NA,NA,NA,448631.8,NA,NA,53,131,87,188,289,170,123,636425065.6,8903775,374400,468619.7368,NA,19,nr,NA
2018,11,UNKNOWN,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
2018,11,VANCOUVER ISLAND/COAST,1833,1724,114,13,710,NA,5,100,49,46,5,0,6,3,1105613702,603171.687,471428.57,17264542.75,6000,nr,NA,NA,NA,1011844.09,NA,NA,116,162,103,178,323,215,151,941143410.2,16569910.76,590000,872100.5663,NA,19,nr,NA
2018,11,REST OF PROVINCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7194322.45,266000,327014.6568,NA,22,11,NA
2018,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,12,CARIBOO,318,277,67,3,116,NA,0,32,25,3,4,0,9,0,96909220.06,304745.975,238500,1333279.14,1500,NA,NA,NA,NA,NA,NA,NA,12,35,20,15,9,54,6,65014928.06,NA,NA,NA,NA,NA,NA,NA
2018,12,KOOTENAY,349,319,52,4,134,NA,1,26,18,7,1,0,3,1,111048058.3,318189.2788,258000,1292148.89,1785.5,NA,NA,NA,NA,NA,NA,NA,3,54,9,13,49,47,9,89320139.24,NA,NA,NA,NA,NA,NA,NA
2018,12,MAINLAND/SOUTHWEST,3727,3444,51,37,636,NA,214,246,78,144,24,5,27,5,4279879920,1148344.491,630000,92911101.46,9460,113,NA,NA,NA,11635853.01,NA,NA,202,135,47,595,1527,324,499,3272261713,107647035.9,682900,1109763.256,NA,97,16,NA
2018,12,NECHAKO & NORTH COAST,154,143,28,5,70,NA,0,8,6,2,0,0,3,0,40137786.14,260634.9749,220000,442972.12,1404.76,NA,NA,NA,NA,NA,NA,NA,3,14,17,5,1,33,3,35598486.14,NA,NA,NA,NA,NA,NA,NA
2018,12,NORTHEAST,181,92,24,2,44,NA,0,15,15,0,0,1,73,0,79638812.74,439993.4406,325000,1283391.5,3850,NA,NA,NA,NA,NA,NA,NA,0,4,11,5,2,28,2,24660736.74,NA,NA,NA,NA,NA,NA,NA
2018,12,THOMPSON/OKANAGAN,876,764,72,6,284,NA,3,75,40,23,12,1,32,4,448367901.3,511835.5038,400000,6699832.8,4030,15,NA,NA,NA,0,NA,NA,41,87,55,106,110,126,67,343066532.8,2173000,398750,362166.6667,NA,6,9,NA
2018,12,UNKNOWN,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
2018,12,VANCOUVER ISLAND/COAST,1163,1084,72,12,427,NA,52,68,36,25,7,0,7,4,662865579.5,569961.8052,461500,10119433.85,5700,nr,NA,NA,NA,615800,NA,NA,78,105,71,93,174,131,119,609026016.6,6991140.34,410000,635558.2127,NA,11,nr,NA
2018,12,REST OF PROVINCE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,nr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6363120,280000,276657.3913,NA,23,nr,NA
2018,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
